"","date","Time","individual_ID","region","TEWL_g_m2h","CV","SSWL_g_m2","ambient_temp_C","ambient_RH_percent","CEWL_date_time","abs_humidity_g_m3"
"1",2021-04-05,"13:24:15",1,"dors",14.86,0.45,0.062952,23.2,41.6,2021-04-05 13:24:15,8.6489608966372
"2",2021-04-05,"13:26:54",1,"vent",12.81,0.58,0.1907776,23.2,41.5,2021-04-05 13:26:54,8.62817012525105
"3",2021-04-05,"13:28:40",1,"dewl",13.17,0.56,0.0795,23.2,41.7,2021-04-05 13:28:40,8.66975166802335
"4",2021-04-05,"13:29:36",1,"head",26.68,0.27,0,23.2,41.8,2021-04-05 13:29:36,8.69054243940949
"5",2021-04-05,"13:31:03",1,"mite",11.35,0.64,0.12423,23.2,41.6,2021-04-05 13:31:03,8.6489608966372
"6",2021-04-05,"13:33:31",2,"dors",26.29,0.27,0,23.3,41.6,2021-04-05 13:33:31,8.69848279563242
"7",2021-04-05,"13:34:16",2,"vent",32.64,0.13,3.5e-05,23.2,41.6,2021-04-05 13:34:16,8.6489608966372
"8",2021-04-05,"13:36:19",2,"dewl",9.6,0.73,0.1510756,23.2,41.7,2021-04-05 13:36:19,8.66975166802335
"9",2021-04-05,"13:37:05",2,"head",26.83,0.23,1.5e-05,23.1,41.9,2021-04-05 13:37:05,8.66169984684974
"10",2021-04-05,"13:39:13",2,"mite",17.82,0.42,0.1159024,23.1,41.8,2021-04-05 13:39:13,8.64102753217945
"11",2021-04-05,"13:42:43",3,"dors",26.35,0.26,1.47e-05,23.2,41.6,2021-04-05 13:42:43,8.6489608966372
"12",2021-04-05,"13:44:19",3,"vent",20.94,0.34,0.0938,23.2,41.4,2021-04-05 13:44:19,8.60737935386491
"13",2021-04-05,"13:46:19",3,"dewl",21.75,0.34,0.1354557,23.2,41.5,2021-04-05 13:46:19,8.62817012525105
"14",2021-04-05,"13:47:26",3,"head",28.91,0.25,0.0124,23.3,41.3,2021-04-05 13:47:26,8.63575335239469
"15",2021-04-05,"13:48:17",3,"mite",37.05,0.13,0,23.3,41.3,2021-04-05 13:48:17,8.63575335239469
"16",2021-04-05,"13:51:33",4,"dors",21.52,0.29,0.139052,23.3,41.4,2021-04-05 13:51:33,8.65666316680726
"17",2021-04-05,"13:55:58",4,"vent",12.82,0.58,0.1693809,23.3,41.2,2021-04-05 13:55:58,8.61484353798211
"18",2021-04-05,"13:57:52",4,"dewl",13.33,0.55,0.2025617,23.4,41,2021-04-05 13:57:52,8.62207292410125
"19",2021-04-05,"13:58:40",4,"head",56.04,0.1,1.74e-05,23.4,41,2021-04-05 13:58:40,8.62207292410125
"20",2021-04-05,"13:59:57",4,"mite",34.17,0.2,0.0705,23.3,41.3,2021-04-05 13:59:57,8.63575335239469
"21",2021-04-05,"14:01:47",5,"dors",46.24,0.08,2.31e-05,23.4,41.1,2021-04-05 14:01:47,8.64310237025759
"22",2021-04-05,"14:04:01",5,"vent",14.64,0.5,0.2806472,23.3,41.2,2021-04-05 14:04:01,8.61484353798211
"23",2021-04-05,"14:05:17",5,"dewl",21.58,0.31,0.0537,23.2,41.2,2021-04-05 14:05:17,8.56579781109261
"24",2021-04-05,"14:06:08",5,"head",60.16,0.1,6.55e-05,23.2,41.3,2021-04-05 14:06:08,8.58658858247876
"25",2021-04-05,"14:08:41",5,"mite",15.05,0.44,0.2951735,23.2,41.3,2021-04-05 14:08:41,8.58658858247876
"26",2021-04-05,"14:12:34",6,"dors",14.91,0.47,0.1093559,23.2,41.2,2021-04-05 14:12:34,8.56579781109261
"27",2021-04-05,"14:14:27",6,"vent",19.44,0.38,0.2056886,23.1,41.4,2021-04-05 14:14:27,8.55833827349831
"28",2021-04-05,"14:16:24",6,"dewl",15.79,0.41,0.1289933,23.3,40.9,2021-04-05 14:16:24,8.55211409474438
"29",2021-04-05,"14:18:29",6,"head",22.06,0.31,0.1265189,23.1,41.3,2021-04-05 14:18:29,8.53766595882802
"30",2021-04-05,"14:20:03",6,"mite",12.54,0.55,0.1571461,23.1,41.3,2021-04-05 14:20:03,8.53766595882802
"31",2021-04-05,"14:22:49",7,"dors",19.76,0.38,0.0255,23.2,41.3,2021-04-05 14:22:49,8.58658858247876
"32",2021-04-05,"14:23:39",7,"vent",39.52,0.18,2.46e-05,23.3,41.1,2021-04-05 14:23:39,8.59393372356953
"33",2021-04-05,"14:25:57",7,"dewl",21.2,0.35,0.2193066,23.3,41.3,2021-04-05 14:25:57,8.63575335239469
"34",2021-04-05,"14:26:39",7,"head",32.21,0.04,2.37e-05,23.4,41.4,2021-04-05 14:26:39,8.70619070872663
"35",2021-04-05,"14:29:09",7,"mite",21.15,0.32,0.2125164,23.2,41.7,2021-04-05 14:29:09,8.66975166802335
"36",2021-04-05,"14:32:21",8,"dors",16.12,0.44,0.072,23.2,41.8,2021-04-05 14:32:21,8.69054243940949
"37",2021-04-05,"14:33:39",8,"vent",18.07,0.34,0.0382,23.2,42,2021-04-05 14:33:39,8.73212398218179
"38",2021-04-05,"14:36:06",8,"dewl",8.66,0.76,0.289077,23.2,41.9,2021-04-05 14:36:06,8.71133321079564
"39",2021-04-05,"14:36:53",8,"head",35.43,0.14,1.11e-05,23.3,41.8,2021-04-05 14:36:53,8.74030242445758
"40",2021-04-05,"14:47:08",9,"dors",13.75,0.54,0.0828,23.2,41.7,2021-04-05 14:47:08,8.66975166802335
"41",2021-04-05,"14:49:09",9,"vent",11.94,0.57,0.2459683,23.2,41.5,2021-04-05 14:49:09,8.62817012525105
"42",2021-04-05,"14:51:00",9,"dewl",8.14,0.91,0.1640376,23.3,41.3,2021-04-05 14:51:00,8.63575335239469
"43",2021-04-05,"14:51:49",9,"head",42.42,0.1,0,23.2,41.5,2021-04-05 14:51:49,8.62817012525105
"44",2021-04-05,"14:52:57",9,"mite",19.07,0.35,0.0597,23.3,41.4,2021-04-05 14:52:57,8.65666316680726
"45",2021-04-05,"14:55:39",10,"dors",20.28,0.34,0.0596,23.1,41.9,2021-04-05 14:55:39,8.66169984684974
"46",2021-04-05,"14:57:20",10,"vent",20.21,0.36,0.1403472,23.1,41.8,2021-04-05 14:57:20,8.64102753217945
"47",2021-04-05,"14:59:34",10,"dewl",12.04,0.6,0.2187166,23.2,41.6,2021-04-05 14:59:34,8.6489608966372
"48",2021-04-05,"15:00:20",10,"head",31.46,0.21,0,23.2,41.6,2021-04-05 15:00:20,8.6489608966372
"49",2021-04-05,"15:04:32",10,"mite",26.57,0.26,0.0132,23.2,41.7,2021-04-05 15:04:32,8.66975166802335
"50",2021-04-05,"15:07:40",11,"dors",16.87,0.43,0.0712,23.2,42,2021-04-05 15:07:40,8.73212398218179
"51",2021-04-05,"15:09:55",11,"vent",18.5,0.39,0.2234525,23.3,41.7,2021-04-05 15:09:55,8.719392610045
"52",2021-04-05,"15:11:40",11,"dewl",12.67,0.56,0.1545879,23.3,41.4,2021-04-05 15:11:40,8.65666316680726
"53",2021-04-05,"15:12:25",11,"head",21.61,0.34,0.00136,23.4,41.3,2021-04-05 15:12:25,8.68516126257028
"54",2021-04-05,"15:14:14",11,"mite",14.2,0.52,0.1404108,23.4,41.3,2021-04-05 15:14:14,8.68516126257028
"55",2021-04-05,"15:16:49",12,"dors",21.03,0.35,0.038,23.4,41.2,2021-04-05 15:16:49,8.66413181641393
"56",2021-04-05,"15:21:48",12,"vent",13.37,0.53,0.1731905,23.3,41.4,2021-04-05 15:21:48,8.65666316680726
"57",2021-04-05,"15:23:18",12,"dewl",12.4,0.6,0.0919,23.4,41.2,2021-04-05 15:23:18,8.66413181641393
"58",2021-04-05,"15:24:07",12,"head",31.03,0.21,0.000339,23.3,41.4,2021-04-05 15:24:07,8.65666316680726
"59",2021-04-05,"15:25:40",12,"mite",18.41,0.31,0.1098817,23.2,41.5,2021-04-05 15:25:40,8.62817012525105
"60",2021-04-05,"15:28:57",13,"dors",11.25,0.61,0.191704,23.4,41.3,2021-04-05 15:28:57,8.68516126257028
"61",2021-04-05,"15:33:16",13,"vent",13.26,0.53,0.2551675,23.5,41,2021-04-05 15:33:16,8.67136430304105
"62",2021-04-05,"15:34:31",13,"dewl",14.56,0.4,0.0667,23.3,41.3,2021-04-05 15:34:31,8.63575335239469
"63",2021-04-05,"15:36:06",13,"head",15,0.48,0.0898,23.3,41.4,2021-04-05 15:36:06,8.65666316680726
"64",2021-04-05,"15:37:53",13,"mite",43.44,0.13,0,23.3,41.4,2021-04-05 15:37:53,8.65666316680726
"65",2021-04-05,"15:40:45",14,"dors",16.56,0.39,0.120031,23.2,41.4,2021-04-05 15:40:45,8.60737935386491
"66",2021-04-05,"15:41:30",14,"vent",30.84,0.08,7.5e-05,23.3,41.3,2021-04-05 15:41:30,8.63575335239469
"67",2021-04-05,"15:43:25",14,"dewl",13.19,0.48,0.1643534,23.4,41.2,2021-04-05 15:43:25,8.66413181641393
"68",2021-04-05,"15:45:05",14,"head",17.24,0.37,0.0983,23.4,41.2,2021-04-05 15:45:05,8.66413181641393
"69",2021-04-05,"15:46:31",14,"mite",13.63,0.45,0.1008584,23.4,41.2,2021-04-05 15:46:31,8.66413181641393
"70",2021-04-05,"15:49:14",15,"dors",18.87,0.39,0.0402,23.3,41.5,2021-04-05 15:49:14,8.67757298121984
"71",2021-04-05,"15:49:56",15,"vent",35.6,0.18,7.86e-05,23.2,41.5,2021-04-05 15:49:56,8.62817012525105
"72",2021-04-05,"15:51:41",15,"dewl",20.25,0.36,0.0359,23.2,41.5,2021-04-05 15:51:41,8.62817012525105
"73",2021-04-05,"15:53:03",15,"head",19.3,0.26,0.055,23.3,41.4,2021-04-05 15:53:03,8.65666316680726
"74",2021-04-05,"15:54:11",15,"mite",40.2,0.16,0,23.4,41.4,2021-04-05 15:54:11,8.70619070872663
"75",2021-04-05,"15:59:13",16,"dors",19.31,0.35,0.0177,23.3,41.3,2021-04-05 15:59:13,8.63575335239469
"76",2021-04-05,"16:03:18",16,"vent",18.11,0.39,0.0441,23.3,41.3,2021-04-05 16:03:18,8.63575335239469
"77",2021-04-05,"16:05:03",16,"dewl",10.02,0.73,0.146899,23.2,41.2,2021-04-05 16:05:03,8.56579781109261
"78",2021-04-05,"16:07:12",16,"head",14.72,0.5,0.1493243,23.1,41.4,2021-04-05 16:07:12,8.55833827349831
"79",2021-04-05,"16:08:14",16,"mite",35.15,0.2,0,23.2,41.4,2021-04-05 16:08:14,8.60737935386491
"80",2021-04-05,"16:11:02",17,"dors",13.17,0.51,0.0727097,23.2,41.2,2021-04-05 16:11:02,8.56579781109261
"81",2021-04-05,"16:12:30",17,"vent",22.67,0.27,0.0552,23.1,41.4,2021-04-05 16:12:30,8.55833827349831
"82",2021-04-05,"16:13:43",17,"dewl",13.17,0.57,0.0628,23.1,41.3,2021-04-05 16:13:43,8.53766595882802
"83",2021-04-05,"16:14:37",17,"head",19.92,0.35,0.0087,23.1,41.5,2021-04-05 16:14:37,8.57901058816859
"84",2021-04-05,"16:15:54",17,"mite",54.3,0.14,0,23.1,41.8,2021-04-05 16:15:54,8.64102753217945
"85",2021-04-05,"16:19:38",18,"dors",14.8,0.5,0.0983,23,41.8,2021-04-05 16:19:38,8.59175669990727
"86",2021-04-05,"16:21:35",18,"vent",18.42,0.41,0.1959696,23.2,41.3,2021-04-05 16:21:35,8.58658858247876
"87",2021-04-05,"16:23:01",18,"dewl",13.91,0.48,0.0835,23.1,41.6,2021-04-05 16:23:01,8.59968290283888
"88",2021-04-05,"16:24:08",18,"head",15.86,0.39,0.0456,23.1,41.5,2021-04-05 16:24:08,8.57901058816859
"89",2021-04-05,"16:27:11",18,"mite",53.44,0.14,0,23.2,41.3,2021-04-05 16:27:11,8.58658858247876
"90",2021-04-05,"16:29:56",19,"dors",16.51,0.42,0.0641,23.1,41.7,2021-04-05 16:29:56,8.62035521750917
"91",2021-04-05,"16:32:09",19,"vent",18.48,0.38,0.1857105,23.1,41.7,2021-04-05 16:32:09,8.62035521750917
"92",2021-04-05,"16:33:16",19,"dewl",14,0.45,0.0656,23.2,41.9,2021-04-05 16:33:16,8.71133321079564
"93",2021-04-05,"16:35:23",19,"head",18.76,0.31,0.1551878,23,41.7,2021-04-05 16:35:23,8.57120225804146
"94",2021-04-05,"16:36:59",19,"mite",23.02,0.29,0.057,23,41.8,2021-04-05 16:36:59,8.59175669990727
"95",2021-04-05,"16:40:17",20,"dors",14.01,0.53,0.0625,23.1,41.6,2021-04-05 16:40:17,8.59968290283888
"96",2021-04-05,"16:40:58",20,"vent",27.7,0.26,0.000278,23,41.6,2021-04-05 16:40:58,8.55064781617565
"97",2021-04-05,"16:42:52",20,"dewl",11.66,0.55,0.1480456,23,41.5,2021-04-05 16:42:52,8.53009337430985
"98",2021-04-05,"16:43:38",20,"head",27.05,0.24,0,23,41.5,2021-04-05 16:43:38,8.53009337430985
"99",2021-04-05,"16:45:02",20,"mite",17.8,0.35,0.0589,23,41.5,2021-04-05 16:45:02,8.53009337430985
"100",2021-04-05,"16:47:04",21,"dors",15.18,0.49,0.0474,23,41.6,2021-04-05 16:47:04,8.55064781617565
"101",2021-04-05,"16:47:46",21,"vent",29.29,0.18,0.000217,23,41.4,2021-04-05 16:47:46,8.50953893244404
"102",2021-04-05,"16:49:10",21,"dewl",12.97,0.47,0.1026285,23,41.3,2021-04-05 16:49:10,8.48898449057823
"103",2021-04-05,"16:50:21",21,"head",14.6,0.41,0.0398261,23,41.3,2021-04-05 16:50:21,8.48898449057823
"104",2021-04-05,"16:52:18",21,"mite",13.6,0.54,0.1312765,23,41.3,2021-04-05 16:52:18,8.48898449057823
"105",2021-04-05,"16:54:47",26,"dors",11.59,0.6,0.1429985,23,41.6,2021-04-05 16:54:47,8.55064781617565
"106",2021-04-05,"16:55:28",26,"vent",32.58,0.23,0,22.9,41.7,2021-04-05 16:55:28,8.52229179231343
"107",2021-04-05,"16:56:54",26,"dewl",8.36,0.87,0.1256637,23,41.7,2021-04-05 16:56:54,8.57120225804146
"108",2021-04-05,"16:59:01",26,"head",15.22,0.45,0.1411229,23,41.5,2021-04-05 16:59:01,8.53009337430985
"109",2021-04-05,"17:01:03",26,"mite",30.93,0.23,0,23,41.7,2021-04-05 17:01:03,8.57120225804146
"110",2021-04-05,"17:03:47",27,"dors",14.5,0.49,0.0743056,22.9,41.6,2021-04-05 17:03:47,8.50185464173235
"111",2021-04-05,"17:04:41",27,"vent",28.63,0.09,7.34e-05,23,41.6,2021-04-05 17:04:41,8.55064781617565
"112",2021-04-05,"17:06:28",27,"dewl",13.81,0.5,0.1059049,22.9,41.8,2021-04-05 17:06:28,8.54272894289452
"113",2021-04-05,"17:07:27",27,"head",16.28,0.46,0.0282,23,41.8,2021-04-05 17:07:27,8.59175669990727
"114",2021-04-05,"17:09:09",27,"mite",14.12,0.5,0.0839,23.1,41.9,2021-04-05 17:09:09,8.66169984684974
"115",2021-04-05,"17:12:20",30,"dors",16.24,0.41,0.0359,23,41.8,2021-04-05 17:12:20,8.59175669990727
"116",2021-04-05,"17:14:41",30,"vent",15.34,0.44,0.1906797,22.9,42,2021-04-05 17:14:41,8.58360324405669
"117",2021-04-05,"17:16:14",30,"dewl",10.67,0.65,0.1068852,22.9,41.9,2021-04-05 17:16:14,8.56316609347561
"118",2021-04-05,"17:17:28",30,"head",18.86,0.38,0.0379,23,41.6,2021-04-05 17:17:28,8.55064781617565
"119",2021-04-05,"17:19:43",30,"mite",13.95,0.54,0.2244961,22.9,42,2021-04-05 17:19:43,8.58360324405669
"120",2021-04-05,"17:21:57",29,"dors",13.65,0.53,0.0626236,22.9,41.6,2021-04-05 17:21:57,8.50185464173235
"121",2021-04-05,"17:24:09",29,"vent",16.74,0.43,0.1213718,23,41.5,2021-04-05 17:24:09,8.53009337430985
"122",2021-04-05,"17:25:35",29,"dewl",14.13,0.46,0.0572,22.9,41.7,2021-04-05 17:25:35,8.52229179231343
"123",2021-04-05,"17:26:59",29,"head",18.2,0.34,0.0701,22.9,41.7,2021-04-05 17:26:59,8.52229179231343
"124",2021-04-05,"17:29:01",29,"mite",11.1,0.67,0.1702822,23,41.6,2021-04-05 17:29:01,8.55064781617565
"125",2021-04-05,"17:31:27",24,"dors",13.95,0.51,0.0622,23.1,41.7,2021-04-05 17:31:27,8.62035521750917
"126",2021-04-05,"17:32:46",24,"vent",19.41,0.38,0.0622,23,41.8,2021-04-05 17:32:46,8.59175669990727
"127",2021-04-05,"17:34:38",24,"dewl",8.14,0.73,0.157965,23,42.1,2021-04-05 17:34:38,8.65342002550469
"128",2021-04-05,"17:36:49",24,"head",17.73,0.39,0.1657571,22.9,42,2021-04-05 17:36:49,8.58360324405669
"129",2021-04-05,"17:38:20",24,"mite",12.05,0.52,0.1192757,23.1,41.9,2021-04-05 17:38:20,8.66169984684974
"130",2021-04-19,"12:39:00",31,"dors",35.71,0.21,0,22.5,47.8,2021-04-19 12:39:00,9.54745396805103
"131",2021-04-19,"12:39:46",31,"vent",40.74,0.15,0.000274,23,46.6,2021-04-19 12:39:46,9.578369909466
"132",2021-04-19,"12:42:23",31,"dewl",16.11,0.46,0.3008764,22.9,46.5,2021-04-19 12:42:23,9.50327502020563
"133",2021-04-19,"12:43:09",31,"head",36.05,0.12,4.26e-05,23,46.3,2021-04-19 12:43:09,9.51670658386857
"134",2021-04-19,"12:44:00",31,"mite",55.65,0.12,0.000163,22.7,46.9,2021-04-19 12:44:00,9.47581812677487
"135",2021-04-19,"12:46:55",32,"dors",52.97,0.14,0,23,46.7,2021-04-19 12:46:55,9.5989243513318
"136",2021-04-19,"12:47:47",32,"vent",67.64,0.1,0,23,46.3,2021-04-19 12:47:47,9.51670658386857
"137",2021-04-19,"12:48:44",32,"dewl",33.31,0.21,0.0638,22.9,46.4,2021-04-19 12:48:44,9.48283786962454
"138",2021-04-19,"12:49:27",32,"head",45.79,0.14,0,22.9,46.3,2021-04-19 12:49:27,9.46240071904345
"139",2021-04-19,"12:52:52",32,"mite",38.55,0.03,0,23,45.9,2021-04-19 12:52:52,9.43448881640535
"140",2021-04-19,"13:02:51",34,"dors",37.87,0.19,0,22.8,46.8,2021-04-19 13:02:51,9.50996518620089
"141",2021-04-19,"13:03:36",34,"vent",51.47,0.14,0,23,46,2021-04-19 13:03:36,9.45504325827116
"142",2021-04-19,"13:05:12",34,"dewl",14.82,0.46,0.1654284,22.8,46.3,2021-04-19 13:05:12,9.40836299404062
"143",2021-04-19,"13:06:00",34,"head",70.75,0.08,3.07e-05,22.9,46.3,2021-04-19 13:06:00,9.46240071904345
"144",2021-04-19,"13:07:36",34,"mite",38.99,0.16,0.1064237,22.9,46.2,2021-04-19 13:07:36,9.44196356846236
"145",2021-04-19,"13:08:52",33,"dors",33.85,0.06,1.16e-05,22.9,46.3,2021-04-19 13:08:52,9.46240071904345
"146",2021-04-19,"13:09:52",33,"vent",49.98,0.14,0,22.9,46.3,2021-04-19 13:09:52,9.46240071904345
"147",2021-04-19,"13:11:54",33,"dewl",22.64,0.31,0.1150295,23.1,46,2021-04-19 13:11:54,9.50926474833145
"148",2021-04-19,"13:12:53",33,"head",84.26,0.09,0,23,45.9,2021-04-19 13:12:53,9.43448881640535
"149",2021-04-19,"13:14:43",33,"mite",24.67,0.3,0.4360261,22.8,46.6,2021-04-19 13:14:43,9.46932430933678
"150",2021-04-19,"13:21:20",35,"dors",24.87,0.27,0.0812,22.9,46.6,2021-04-19 13:21:20,9.52371217078671
"151",2021-04-19,"13:22:15",35,"vent",43.61,0.13,0.000225,23,46.5,2021-04-19 13:22:15,9.55781546760019
"152",2021-04-19,"13:23:33",35,"dewl",20,0.28,0.1196715,23,46.6,2021-04-19 13:23:33,9.578369909466
"153",2021-04-19,"13:27:20",35,"head",27.06,0.25,0.0369,23.1,46.3,2021-04-19 13:27:20,9.57128169234231
"154",2021-04-19,"13:28:03",35,"mite",48.47,0.12,1.77e-06,23.1,46.3,2021-04-19 13:28:03,9.57128169234231
"155",2021-04-19,"13:30:36",36,"dors",29.76,0.24,0.1638876,23,46.3,2021-04-19 13:30:36,9.51670658386857
"156",2021-04-19,"13:31:25",36,"vent",56.55,0.08,6.18e-06,23.1,46.3,2021-04-19 13:31:25,9.57128169234231
"157",2021-04-19,"13:32:31",36,"dewl",23.82,0.3,0.0742824,23.1,46.4,2021-04-19 13:32:31,9.5919540070126
"158",2021-04-19,"13:34:52",36,"head",24.66,0.27,0.2865193,22.9,46.6,2021-04-19 13:34:52,9.52371217078671
"159",2021-04-19,"13:36:46",36,"mite",16.9,0.41,0.2162967,23,46.5,2021-04-19 13:36:46,9.55781546760019
"160",2021-04-19,"13:38:08",37,"dors",33.05,0.22,0.0178,23.2,46.2,2021-04-19 13:38:08,9.60533638039997
"161",2021-04-19,"13:38:59",37,"vent",53.51,0.11,2.17e-06,23,46.4,2021-04-19 13:38:59,9.53726102573438
"162",2021-04-19,"13:40:41",37,"dewl",25.21,0.26,0.1039739,23.1,46.1,2021-04-19 13:40:41,9.52993706300174
"163",2021-04-19,"13:42:10",37,"head",30.71,0.19,0.065,23.1,46,2021-04-19 13:42:10,9.50926474833145
"164",2021-04-19,"13:42:59",37,"mite",60.55,0.07,4.57e-05,23.1,46,2021-04-19 13:42:59,9.50926474833145
"165",2021-04-19,"13:44:53",38,"dors",33.27,0.21,0.0244,23,46.4,2021-04-19 13:44:53,9.53726102573438
"166",2021-04-19,"13:47:29",38,"vent",23.34,0.3,0.378902,23,46.2,2021-04-19 13:47:29,9.49615214200277
"167",2021-04-19,"13:49:25",38,"dewl",21,0.3,0.2004525,23.1,46,2021-04-19 13:49:25,9.50926474833145
"168",2021-04-19,"13:50:11",38,"head",65.73,0.1,0.00013,23,46.4,2021-04-19 13:50:11,9.53726102573438
"169",2021-04-19,"13:52:06",38,"mite",26.7,0.28,0.3182207,23,46.4,2021-04-19 13:52:06,9.53726102573438
"170",2021-04-19,"13:56:14",39,"dors",34.26,0.18,1.32e-05,22.8,46.8,2021-04-19 13:56:14,9.50996518620089
"171",2021-04-19,"13:57:59",39,"vent",32.21,0.2,0.146222,23.1,46.2,2021-04-19 13:57:59,9.55060937767203
"172",2021-04-19,"14:00:47",39,"dewl",12.56,0.55,0.4031867,23,46.4,2021-04-19 14:00:47,9.53726102573438
"173",2021-04-19,"14:01:41",39,"head",62.94,0.09,0,23,46.5,2021-04-19 14:01:41,9.55781546760019
"174",2021-04-19,"14:03:35",39,"mite",20.6,0.36,0.1970097,23,46.5,2021-04-19 14:03:35,9.55781546760019
"175",2021-04-19,"14:07:12",40,"dors",22.86,0.33,0.0600928,23.3,46,2021-04-19 14:07:12,9.61851462978585
"176",2021-04-19,"14:07:56",40,"vent",59.15,0.11,1e-04,23.2,46.1,2021-04-19 14:07:56,9.58454560901382
