"","date","Time","individual_ID","region","TEWL_g_m2h","CV","SSWL_g_m2","ambient_temp_C","ambient_RH_percent","CEWL_date_time","abs_humidity_g_m3"
"353",2021-04-26,"17:18:32",79,"dors",9.53,0.77,0.0734,23,37.5,2021-04-26 17:18:32,7.70791569967757
"354",2021-04-26,"17:19:17",79,"vent",30.77,0.22,2.08e-06,22.9,37.6,2021-04-26 17:19:17,7.68436861848885
"355",2021-04-26,"17:20:38",79,"head",11.43,0.58,0.0792,23,37.6,2021-04-26 17:20:38,7.72847014154338
"356",2021-04-26,"17:21:21",79,"dewl",21.78,0.2,2.09e-05,23,37.6,2021-04-26 17:21:21,7.72847014154338
"357",2021-04-26,"17:23:49",79,"mite",82.34,0.09,0,23,37.6,2021-04-26 17:23:49,7.72847014154338
"358",2021-05-03,"12:46:40",81,"dors",21.4,0.26,1.11e-06,23.9,43.8,2021-05-03 12:46:40,9.47679593716553
"359",2021-05-03,"12:47:38",81,"vent",46.18,0.16,0,23.9,43.7,2021-05-03 12:47:38,9.45515941676104
"360",2021-05-03,"12:48:42",81,"head",20.87,0.32,0.0537,23.9,43.7,2021-05-03 12:48:42,9.45515941676104
"361",2021-05-03,"12:51:19",81,"dewl",15.7,0.41,0.2441071,23.8,43.9,2021-05-03 12:51:19,9.44460592202824
"362",2021-05-03,"12:53:13",81,"mite",14.5,0.43,0.1068348,23.9,43.7,2021-05-03 12:53:13,9.45515941676104
"363",2021-05-03,"12:55:42",82,"dors",21.29,0.35,0,23.9,43.7,2021-05-03 12:55:42,9.45515941676104
"364",2021-05-03,"12:56:29",82,"vent",44.98,0.15,0,24,43.7,2021-05-03 12:56:29,9.50900437884862
"365",2021-05-03,"12:58:34",82,"head",15.59,0.41,0.199035,24.2,43.5,2021-05-03 12:58:34,9.57347358621358
"366",2021-05-03,"13:00:09",82,"dewl",18.97,0.38,0.140719,24.2,43.6,2021-05-03 13:00:09,9.59548157146924
"367",2021-05-03,"13:02:31",82,"mite",17.68,0.42,0.2277036,24.3,43.8,2021-05-03 13:02:31,9.6942649578882
"368",2021-05-03,"13:04:30",83,"dors",24.21,0.25,0,24.3,43.9,2021-05-03 13:04:30,9.71639798290622
"369",2021-05-03,"13:06:37",83,"vent",21.29,0.32,0.2946524,24.4,43.8,2021-05-03 13:06:37,9.7493009576698
"370",2021-05-03,"13:07:31",83,"head",27.23,0.24,0.0173,24.4,43.8,2021-05-03 13:07:31,9.7493009576698
"371",2021-05-03,"13:10:14",83,"dewl",12.41,0.59,0.4285339,24.3,43.9,2021-05-03 13:10:14,9.71639798290622
"372",2021-05-03,"13:11:59",83,"mite",21.76,0.32,0.1922164,24.4,43.8,2021-05-03 13:11:59,9.7493009576698
"373",2021-05-03,"13:15:11",84,"dors",9.17,0.76,0.0571,24.5,43.5,2021-05-03 13:15:11,9.73745179249589
"374",2021-05-03,"13:16:56",84,"vent",12.26,0.46,0.1177528,24.5,43.6,2021-05-03 13:16:56,9.75983673914531
"375",2021-05-03,"13:18:32",84,"head",35.79,0.18,0,24.3,44,2021-05-03 13:18:32,9.73853100792423
"376",2021-05-03,"13:20:48",84,"dewl",13.33,0.56,0.3780326,24.3,44.1,2021-05-03 13:20:48,9.76066403294224
"377",2021-05-03,"13:23:02",84,"mite",3.41,2.01,0.3196208,24.5,43.7,2021-05-03 13:23:02,9.78222168579473
"378",2021-05-03,"14:06:36",85,"dors",4,1.7,0.0808237,24.8,42.9,2021-05-03 14:06:36,9.7672454223216
"379",2021-05-03,"14:09:05",85,"vent",7.11,1.03,0.2264546,24.7,42.9,2021-05-03 14:09:05,9.71227731882464
"380",2021-05-03,"14:10:35",85,"head",32.96,0.22,0,24.6,43,2021-05-03 14:10:35,9.68008840866141
"381",2021-05-03,"14:11:24",85,"dewl",54.54,0.1,8.59e-06,24.7,42.9,2021-05-03 14:11:24,9.71227731882464
"382",2021-05-03,"14:12:37",85,"mite",24.05,0.29,0.1111734,24.8,42.8,2021-05-03 14:12:37,9.74447795047469
"383",2021-05-03,"14:14:41",86,"dors",18,0.37,6e-04,24.7,43,2021-05-03 14:14:41,9.73491665989416
"384",2021-05-03,"14:21:04",86,"head",26.8,0.25,0.0471,24.8,42.6,2021-05-03 14:21:04,9.69894300678089
"385",2021-05-03,"14:23:37",86,"dewl",17.16,0.35,0.352126,24.8,42.7,2021-05-03 14:23:37,9.72171047862779
"386",2021-05-03,"14:25:34",86,"mite",19.36,0.33,0.1528683,24.8,43,2021-05-03 14:25:34,9.7900128941685
"387",2021-05-03,"14:28:21",87,"dors",19.32,0.29,0.0244,24.9,42.8,2021-05-03 14:28:21,9.79958573933695
"388",2021-05-03,"14:29:10",87,"vent",43.87,0.16,0,25,42.6,2021-05-03 14:29:10,9.80891120092815
"389",2021-05-03,"14:30:47",87,"head",18.55,0.39,0.1311877,25,42.5,2021-05-03 14:30:47,9.78588558778044
"390",2021-05-03,"14:31:36",87,"dewl",40.62,0.13,0,24.9,42.8,2021-05-03 14:31:36,9.79958573933695
"391",2021-05-03,"14:32:24",87,"mite",46.09,0.16,0,24.9,42.7,2021-05-03 14:32:24,9.77668951097402
"392",2021-05-03,"14:34:45",88,"dors",20.53,0.36,0.00228,24.9,42.8,2021-05-03 14:34:45,9.79958573933695
"393",2021-05-03,"14:35:39",88,"vent",54.07,0.09,2.8e-05,24.9,42.8,2021-05-03 14:35:39,9.79958573933695
"394",2021-05-03,"14:36:34",88,"head",34.75,0.19,0.0232,24.9,43,2021-05-03 14:36:34,9.84537819606282
"395",2021-05-03,"14:37:58",88,"dewl",31.06,0.19,6.95e-06,24.9,42.9,2021-05-03 14:37:58,9.82248196769989
"396",2021-05-03,"14:38:56",88,"mite",37.76,0.16,0.00177,24.9,43.1,2021-05-03 14:38:56,9.86827442442576
"397",2021-05-03,"14:41:08",89,"dors",30.13,0.07,1.41e-05,24.8,43.3,2021-05-03 14:41:08,9.85831530970921
"398",2021-05-03,"14:41:56",89,"vent",44.99,0.12,1.97e-05,25,43.2,2021-05-03 14:41:56,9.94706487981447
"399",2021-05-03,"14:42:45",89,"head",44.3,0.13,1.72e-05,24.9,43.2,2021-05-03 14:42:45,9.8911706527887
"400",2021-05-03,"14:46:23",89,"dewl",35.77,0.16,0.000386,25.1,42.7,2021-05-03 14:46:23,9.88745347163152
"401",2021-05-03,"14:49:03",89,"mite",24.89,0.26,0.2274216,25,42.8,2021-05-03 14:49:03,9.85496242722359
"402",2021-05-03,"14:54:24",90,"dors",23.25,0.25,0.000969,24.9,43.3,2021-05-03 14:54:24,9.91406688115164
"403",2021-05-03,"14:55:21",90,"vent",37.03,0.16,0,25,42.9,2021-05-03 14:55:21,9.87798804037131
"404",2021-05-03,"14:57:26",90,"head",20.32,0.34,0.0231,25,42.8,2021-05-03 14:57:26,9.85496242722359
"405",2021-05-03,"14:59:55",90,"dewl",18.27,0.41,0.2163621,25.1,42.4,2021-05-03 14:59:55,9.81798658541397
"406",2021-05-03,"15:02:17",90,"mite",21.72,0.26,0.2546598,25,42.3,2021-05-03 15:02:17,9.739834361485
"407",2021-05-03,"15:04:47",91,"dors",25.73,0.15,3.59e-05,24.9,42.4,2021-05-03 15:04:47,9.7080008258852
"408",2021-05-03,"15:05:41",91,"vent",40.86,0.13,4.55e-05,25,42.1,2021-05-03 15:05:41,9.69378313518956
"409",2021-05-03,"15:07:10",91,"head",27.2,0.27,0.0644,25.1,41.7,2021-05-03 15:07:10,9.65589718423968
"410",2021-05-03,"15:08:01",91,"dewl",31.84,0.23,3.88e-06,25.1,41.6,2021-05-03 15:08:01,9.6327415555005
"411",2021-05-03,"15:09:51",91,"mite",32.68,0.19,0.0802,25.1,41.6,2021-05-03 15:09:51,9.6327415555005
"412",2021-05-03,"15:13:22",92,"dors",24.84,0.28,2.44e-05,24.9,42,2021-05-03 15:13:22,9.61641591243346
"413",2021-05-03,"15:14:13",92,"vent",38.6,0.04,1.48e-05,25,41.7,2021-05-03 15:14:13,9.60168068259869
"414",2021-05-03,"15:15:18",92,"head",33.58,0.21,0.0174,25,41.7,2021-05-03 15:15:18,9.60168068259869
"415",2021-05-03,"15:17:53",92,"dewl",22.69,0.32,0.2521051,25,41.6,2021-05-03 15:17:53,9.57865506945097
"416",2021-05-03,"15:20:39",92,"mite",25.8,0.26,0.3409283,25.2,41,2021-05-03 15:20:39,9.54737385007911
"417",2021-05-03,"15:22:51",93,"dors",21.52,0.34,0.00632,25.1,41.4,2021-05-03 15:22:51,9.58643029802213
"418",2021-05-03,"15:23:47",93,"vent",39.88,0.16,0,25.1,41.3,2021-05-03 15:23:47,9.56327466928295
"419",2021-05-03,"15:25:12",93,"head",27.47,0.25,0.0529,25.2,41.2,2021-05-03 15:25:12,9.59394640544535
"420",2021-05-03,"15:25:56",93,"dewl",36.42,0.09,8.33e-05,25.1,41.2,2021-05-03 15:25:56,9.54011904054376
"421",2021-05-03,"15:26:43",93,"mite",46.67,0.08,8.64e-05,25.2,41.1,2021-05-03 15:26:43,9.57066012776223
"422",2021-05-03,"15:29:35",94,"dors",20.19,0.37,0.0262,25.1,41,2021-05-03 15:29:35,9.4938077830654
"423",2021-05-03,"15:31:25",94,"vent",20.34,0.37,0.1231439,25.1,40.8,2021-05-03 15:31:25,9.44749652558703
"424",2021-05-03,"15:33:19",94,"mite",17.1,0.4,0.2362404,25.1,40.6,2021-05-03 15:33:19,9.40118526810866
"425",2021-05-03,"15:35:54",95,"dors",20.16,0.25,0.0271,25.2,40.6,2021-05-03 15:35:54,9.45422873934663
"426",2021-05-03,"15:36:42",95,"vent",45.52,0.13,1.87e-05,25.2,40.5,2021-05-03 15:36:42,9.43094246166351
"427",2021-05-03,"15:38:14",95,"head",26.54,0.25,0.1005399,25.1,40.7,2021-05-03 15:38:14,9.42434089684784
"428",2021-05-03,"15:38:59",95,"dewl",44,0.16,0.000132,25.1,40.5,2021-05-03 15:38:59,9.37802963936947
"429",2021-05-03,"15:39:53",95,"mite",62.75,0.09,8.77e-06,25.2,40.3,2021-05-03 15:39:53,9.38436990629727
"430",2021-05-03,"15:41:55",96,"dors",26.27,0.08,3e-05,25.2,40,2021-05-03 15:41:55,9.31451107324791
"431",2021-05-03,"15:42:49",96,"vent",37.15,0.17,4.41e-05,25.3,39.6,2021-05-03 15:42:49,9.27335476313981
"432",2021-05-03,"15:43:47",96,"head",32.05,0.22,0.0147,25.3,39.5,2021-05-03 15:43:47,9.24993720060663
"433",2021-05-03,"15:44:35",96,"dewl",35.15,0.19,2e-06,25.3,39.2,2021-05-03 15:44:35,9.17968451300709
"434",2021-05-03,"15:45:22",96,"mite",38.8,0.13,5.18e-05,25.3,39.2,2021-05-03 15:45:22,9.17968451300709
"435",2021-05-03,"15:48:31",97,"dors",22.38,0.33,0.0286,25.3,39,2021-05-03 15:48:31,9.13284938794073
"436",2021-05-03,"15:49:29",97,"vent",41.2,0.18,0,25.2,39.2,2021-05-03 15:49:29,9.12822085178295
"437",2021-05-03,"15:50:14",97,"head",42.81,0.16,4.32e-05,25.2,39.4,2021-05-03 15:50:14,9.17479340714919
"438",2021-05-03,"15:51:12",97,"dewl",42.1,0.14,3.87e-05,25.3,38.9,2021-05-03 15:51:12,9.10943182540754
"439",2021-05-03,"15:52:19",97,"mite",41.92,0.13,3.2e-05,25.2,38.9,2021-05-03 15:52:19,9.05836201873359
"440",2021-05-03,"15:55:12",98,"dors",20.19,0.37,0.0146,25.2,38.8,2021-05-03 15:55:12,9.03507574105047
"441",2021-05-03,"15:56:05",98,"vent",32.61,0.07,8.46e-06,25.3,38.6,2021-05-03 15:56:05,9.039179137808
"442",2021-05-03,"15:57:11",98,"head",28.15,0.26,0.022,25.3,38.4,2021-05-03 15:57:11,8.99234401274164
"443",2021-05-03,"15:58:00",98,"dewl",32.61,0.16,0.000315,25.2,38.5,2021-05-03 15:58:00,8.96521690800112
"444",2021-05-03,"15:58:55",98,"mite",40.84,0.17,6.36e-07,25.2,38.4,2021-05-03 15:58:55,8.94193063031799
"445",2021-05-03,"16:01:19",99,"dors",22,0.34,0.00256,25.2,38.1,2021-05-03 16:01:19,8.87207179726864
"446",2021-05-03,"16:02:05",99,"vent",33.69,0.09,0,25.2,37.7,2021-05-03 16:02:05,8.77892668653616
"447",2021-05-03,"16:02:56",99,"head",36.67,0.11,3.54e-05,25.1,37.8,2021-05-03 16:02:56,8.75282766341151
"448",2021-05-03,"16:03:42",99,"dewl",45.19,0.1,7.44e-06,25.1,37.9,2021-05-03 16:03:42,8.77598329215069
"449",2021-05-03,"16:04:40",99,"mite",46.74,0.14,0.000115,25.1,37.7,2021-05-03 16:04:40,8.72967203467233
"450",2021-05-10,"13:12:49",100,"dors",36.42,0.19,0,22.4,53.1,2021-05-10 13:12:49,10.5453062343391
"451",2021-05-10,"13:13:37",100,"vent",50.64,0.12,0,22.3,53,2021-05-10 13:13:37,10.465105357223
"452",2021-05-10,"13:14:38",100,"head",39.38,0.17,0.00387,22.3,53,2021-05-10 13:14:38,10.465105357223
"453",2021-05-10,"13:15:25",100,"dewl",55.3,0.12,1.16e-05,22.3,52.9,2021-05-10 13:15:25,10.445359875417
"454",2021-05-10,"13:46:18",100,"mite",20.34,0.35,0.1271301,22.8,52,2021-05-10 13:46:18,10.5666279846677
"455",2021-05-10,"13:36:13",101,"dors",21.71,0.13,2.2e-05,22.6,52.1,2021-05-10 13:36:13,10.4662346040892
"456",2021-05-10,"13:37:55",101,"vent",22.67,0.31,0.0757,22.8,51.5,2021-05-10 13:37:55,10.4650257925074
"457",2021-05-10,"13:39:44",101,"head",21.07,0.32,0.1053696,22.9,51.1,2021-05-10 13:39:44,10.4433839469356
"458",2021-05-10,"13:41:55",101,"dewl",17.72,0.4,0.1990256,22.8,51.7,2021-05-10 13:41:55,10.5056666693715
"459",2021-05-10,"13:43:41",101,"mite",27.83,0.27,0.0702,23,51.2,2021-05-10 13:43:41,10.5238742352931
"460",2021-05-10,"13:49:09",102,"dors",28.56,0.26,7.13e-06,22.9,51.7,2021-05-10 13:49:09,10.5660068504222
"461",2021-05-10,"13:50:06",102,"vent",46.03,0.15,0,22.9,51.4,2021-05-10 13:50:06,10.5046953986789
"462",2021-05-10,"13:52:12",102,"head",26.12,0.28,0.1057823,22.9,51.5,2021-05-10 13:52:12,10.52513254926
"463",2021-05-10,"13:52:57",102,"dewl",39.84,0.05,6.1e-05,23,51.3,2021-05-10 13:52:57,10.5444286771589
"464",2021-05-10,"13:53:41",102,"mite",48.35,0.08,6.32e-05,23,51.1,2021-05-10 13:53:41,10.5033197934273
"465",2021-05-10,"13:55:13",103,"dors",25.81,0.08,9.54e-05,22.9,51.5,2021-05-10 13:55:13,10.52513254926
"466",2021-05-10,"13:56:01",103,"vent",39.38,0.07,8.47e-05,22.9,51.5,2021-05-10 13:56:01,10.52513254926
"467",2021-05-10,"13:57:15",103,"head",33.06,0.22,0.0538,22.9,51.1,2021-05-10 13:57:15,10.4433839469356
"468",2021-05-10,"13:58:00",103,"dewl",43.13,0.11,5.51e-05,23.1,50.9,2021-05-10 13:58:00,10.5222081671755
"469",2021-05-10,"14:00:18",103,"mite",26.08,0.28,0.211564,23,51,2021-05-10 14:00:18,10.4827653515615
"470",2021-05-10,"14:03:06",104,"dors",24.41,0.08,3.7e-05,23,51.1,2021-05-10 14:03:06,10.5033197934273
"471",2021-05-10,"14:05:29",104,"vent",21.33,0.28,0.2692692,23,50.8,2021-05-10 14:05:29,10.4416564678299
"472",2021-05-10,"14:06:43",104,"head",29.5,0.19,0.0321,23,50.9,2021-05-10 14:06:43,10.4622109096957
"473",2021-05-10,"14:07:30",104,"dewl",45.07,0.05,6.42e-05,23.1,50.7,2021-05-10 14:07:30,10.4808635378349
"474",2021-05-10,"14:09:15",104,"mite",19.78,0.38,0.2817361,23.2,50.6,2021-05-10 14:09:15,10.5201303213904
"475",2021-05-10,"14:10:56",105,"dors",30.21,0.07,3.35e-05,23.2,50.5,2021-05-10 14:10:56,10.4993395500043
"476",2021-05-10,"14:12:15",105,"vent",33.52,0.22,0.0311,23.2,50.4,2021-05-10 14:12:15,10.4785487786181
"477",2021-05-10,"14:13:29",105,"head",33.23,0.22,0.0306,23.1,50.6,2021-05-10 14:13:29,10.4601912231646
"478",2021-05-10,"14:15:27",105,"dewl",33.55,0.2,0.1283497,23.1,50.4,2021-05-10 14:15:27,10.418846593824
"479",2021-05-10,"14:18:57",105,"mite",28.48,0.26,0.2145231,23.2,50.3,2021-05-10 14:18:57,10.457758007232
"480",2021-05-10,"14:21:32",106,"dors",25.28,0.24,0.0267,23.3,50.1,2021-05-10 14:21:32,10.4758170207015
"481",2021-05-10,"14:22:48",106,"vent",42.86,0.05,1.08e-05,23.5,49.9,2021-05-10 14:22:48,10.5536848468719
"482",2021-05-10,"14:24:17",106,"head",28.21,0.26,0.0890882,23.4,49.7,2021-05-10 14:24:17,10.4516347397032
"483",2021-05-10,"14:25:03",106,"dewl",46.47,0.13,0,23.4,49.8,2021-05-10 14:25:03,10.4726641858596
"484",2021-05-10,"14:29:24",106,"mite",32.98,0.23,0.0769,23.3,50.1,2021-05-10 14:29:24,10.4758170207015
"485",2021-05-10,"14:32:38",107,"dors",36.27,0.2,1.51e-05,23.4,50.1,2021-05-10 14:32:38,10.5357525243286
"486",2021-05-10,"14:33:26",107,"vent",54.3,0.08,4.33e-06,23.5,49.9,2021-05-10 14:33:26,10.5536848468719
"487",2021-05-10,"14:35:14",107,"head",37.43,0.2,0.1156134,23.4,49.8,2021-05-10 14:35:14,10.4726641858596
"488",2021-05-10,"14:39:37",107,"dewl",42.58,0.16,0.0393,23.5,49.6,2021-05-10 14:39:37,10.4902358397765
"489",2021-05-10,"14:42:11",107,"mite",36.07,0.17,0.4600273,23.6,49.4,2021-05-10 14:42:11,10.5076198177028
"490",2021-05-10,"14:46:39",108,"dors",27.95,0.21,0.000282,23.4,50.3,2021-05-10 14:46:39,10.5778114166413
"491",2021-05-10,"14:47:27",108,"vent",39.73,0.18,0.0011,23.6,49.7,2021-05-10 14:47:27,10.5714312740856
"492",2021-05-10,"14:48:12",108,"head",38.32,0.17,0.000358,23.6,49.5,2021-05-10 14:48:12,10.5288903031638
"493",2021-05-10,"14:52:10",108,"dewl",27.43,0.22,0.0629,23.7,49.3,2021-05-10 14:52:10,10.5462056515506
"494",2021-05-10,"14:53:55",108,"mite",30.81,0.23,0.1605154,23.7,49.2,2021-05-10 14:53:55,10.5248137536772
"495",2021-05-10,"14:57:17",109,"dors",30.92,0.23,0.0297,23.7,49.5,2021-05-10 14:57:17,10.5889894472972
"496",2021-05-10,"14:58:12",109,"vent",52.12,0.11,0,23.6,49.5,2021-05-10 14:58:12,10.5288903031638
"497",2021-05-10,"14:59:48",109,"head",30.85,0.24,0.0615,23.6,49.7,2021-05-10 14:59:48,10.5714312740856
"498",2021-05-10,"15:03:19",109,"head",32.88,0.19,0.0281,23.7,49.5,2021-05-10 15:03:19,10.5889894472972
"499",2021-05-10,"15:06:21",109,"dewl",25.89,0.22,0.3547198,23.7,49.4,2021-05-10 15:06:21,10.5675975494239
"500",2021-05-10,"15:07:06",109,"mite",53.49,0.05,5e-05,23.7,49.4,2021-05-10 15:07:06,10.5675975494239
"501",2021-05-10,"15:09:11",110,"dors",22.64,0.32,0.0833,23.6,49.4,2021-05-10 15:09:11,10.5076198177028
"502",2021-05-10,"15:13:15",110,"vent",23.24,0.31,0.0882,23.6,49.7,2021-05-10 15:13:15,10.5714312740856
"503",2021-05-10,"15:14:03",110,"head",38.24,0.18,2.27e-06,23.7,49.5,2021-05-10 15:14:03,10.5889894472972
"504",2021-05-10,"15:16:32",110,"dewl",18.21,0.39,0.3542307,23.7,49.3,2021-05-10 15:16:32,10.5462056515506
"505",2021-05-10,"15:17:39",110,"mite",39.66,0.18,0.0219,23.7,49.2,2021-05-10 15:17:39,10.5248137536772
"506",2021-05-10,"15:19:43",111,"dors",28.99,0.09,3.69e-05,23.6,49.6,2021-05-10 15:19:43,10.5501607886247
"507",2021-05-10,"15:20:27",111,"vent",42.69,0.15,0.00017,23.6,49.5,2021-05-10 15:20:27,10.5288903031638
"508",2021-05-10,"15:21:38",111,"head",30.38,0.23,0.0384,23.6,49.6,2021-05-10 15:21:38,10.5501607886247
"509",2021-05-10,"15:22:24",111,"dewl",40.03,0.14,0.000226,23.7,49.3,2021-05-10 15:22:24,10.5462056515506
"510",2021-05-10,"15:23:49",111,"mite",28.98,0.25,0.1070511,23.6,49.5,2021-05-10 15:23:49,10.5288903031638
"511",2021-05-10,"15:25:18",112,"dors",28,0.25,7e-04,23.6,49.7,2021-05-10 15:25:18,10.5714312740856
"512",2021-05-10,"15:29:43",112,"vent",23.26,0.31,0.1283721,23.6,49.7,2021-05-10 15:29:43,10.5714312740856
"513",2021-05-10,"15:31:44",112,"head",26.05,0.28,0.1009713,23.8,49,2021-05-10 15:31:44,10.5418152660452
"514",2021-05-10,"15:34:06",112,"dewl",16.2,0.46,0.3555619,23.7,49.2,2021-05-10 15:34:06,10.5248137536772
"515",2021-05-10,"15:36:06",112,"mite",17.19,0.4,0.2209795,23.7,49.3,2021-05-10 15:36:06,10.5462056515506
"516",2021-05-10,"15:37:42",115,"dors",22.43,0.32,0.0129,23.6,49.7,2021-05-10 15:37:42,10.5714312740856
"517",2021-05-10,"15:40:17",115,"vent",20.63,0.29,0.281449,23.7,49.2,2021-05-10 15:40:17,10.5248137536772
"518",2021-05-10,"15:41:33",115,"head",24.92,0.23,0.0568867,23.8,49,2021-05-10 15:41:33,10.5418152660452
"519",2021-05-10,"15:43:41",115,"dewl",16.29,0.43,0.2090893,23.6,49.7,2021-05-10 15:43:41,10.5714312740856
"520",2021-05-10,"15:49:48",115,"mite",22.01,0.32,0.1432397,23.8,49.3,2021-05-10 15:49:48,10.6063569921638
"521",2021-05-10,"15:52:36",116,"dors",20.16,0.34,0.0241,23.7,49.7,2021-05-10 15:52:36,10.6317732430439
"522",2021-05-10,"15:57:00",116,"vent",21.16,0.33,0.1332487,23.7,49.3,2021-05-10 15:57:00,10.5462056515506
"523",2021-05-10,"15:57:43",116,"head",38.83,0.17,4.7e-06,23.7,49.3,2021-05-10 15:57:43,10.5462056515506
"524",2021-05-10,"15:59:44",116,"dewl",17.92,0.4,0.2171547,23.6,49.5,2021-05-10 15:59:44,10.5288903031638
"525",2021-05-10,"16:01:40",116,"mite",17.03,0.44,0.2255701,23.7,49.4,2021-05-10 16:01:40,10.5675975494239
"526",2021-05-10,"16:04:41",119,"dors",18.31,0.37,0.0253,23.8,49.4,2021-05-10 16:04:41,10.62787090087
"527",2021-05-10,"16:05:25",119,"vent",38.46,0.19,0.000249,23.8,49.1,2021-05-10 16:05:25,10.5633291747514
