"","date","Time","individual_ID","region","TEWL_g_m2h","CV","SSWL_g_m2","ambient_temp_C","ambient_RH_percent","CEWL_date_time","abs_humidity_g_m3"
"528",2021-05-10,"16:07:04",119,"head",23.84,0.26,0.1128984,23.6,49.5,2021-05-10 16:07:04,10.5288903031638
"529",2021-05-10,"16:12:02",119,"dewl",13.7,0.55,0.2299365,23.6,49.3,2021-05-10 16:12:02,10.4863493322419
"530",2021-05-10,"16:14:24",119,"mite",14.38,0.48,0.25435,23.6,49.1,2021-05-10 16:14:24,10.44380836132
"531",2021-05-10,"16:17:13",113,"dors",18.71,0.4,0.0437938,23.5,49.5,2021-05-10 16:17:13,10.4690861707447
"532",2021-05-10,"16:18:02",113,"vent",39.72,0.18,1.6e-06,23.5,49.5,2021-05-10 16:18:02,10.4690861707447
"533",2021-05-10,"16:19:24",113,"head",22.89,0.3,0.103665,23.6,49.2,2021-05-10 16:19:24,10.4650788467809
"534",2021-05-10,"16:21:31",113,"dewl",17.22,0.36,0.1828531,23.4,49.5,2021-05-10 16:21:31,10.4095758473905
"535",2021-05-10,"16:23:38",113,"mite",11.48,0.62,0.281363,23.4,49.6,2021-05-10 16:23:38,10.4306052935469
"536",2021-05-10,"16:27:23",114,"dors",20.17,0.34,0.0608337,23.5,49.6,2021-05-10 16:27:23,10.4902358397765
"537",2021-05-10,"16:29:49",114,"vent",21.95,0.33,0.2041533,23.6,49.2,2021-05-10 16:29:49,10.4650788467809
"538",2021-05-10,"16:30:53",114,"head",22.65,0.31,0.0409,23.7,49,2021-05-10 16:30:53,10.4820299579306
"539",2021-05-10,"16:33:18",114,"dewl",13.37,0.52,0.2656123,23.7,49,2021-05-10 16:33:18,10.4820299579306
"540",2021-05-10,"16:35:31",114,"mite",14.62,0.45,0.240061,23.6,49.1,2021-05-10 16:35:31,10.44380836132
"541",2021-05-10,"16:38:19",117,"dors",20.98,0.33,0.0345,23.5,49.4,2021-05-10 16:38:19,10.4479365017129
"542",2021-05-10,"16:39:06",117,"vent",35.13,0.09,3.78e-05,23.7,49,2021-05-10 16:39:06,10.4820299579306
"543",2021-05-10,"16:40:11",117,"head",23.98,0.3,0.0516,23.5,49.3,2021-05-10 16:40:11,10.4267868326811
"544",2021-05-10,"16:42:34",117,"dewl",17.83,0.42,0.2087809,23.5,49.5,2021-05-10 16:42:34,10.4690861707447
"545",2021-05-10,"16:45:00",117,"mite",11.68,0.63,0.3382559,23.6,49.2,2021-05-10 16:45:00,10.4650788467809
"546",2021-05-10,"16:47:14",118,"dors",17.1,0.42,0.0438,23.6,48.9,2021-05-10 16:47:14,10.4012673903981
"547",2021-05-10,"16:47:57",118,"vent",38.4,0.14,5.42e-06,23.6,48.9,2021-05-10 16:47:57,10.4012673903981
"548",2021-05-10,"16:49:35",118,"head",17.51,0.4,0.1420657,23.6,48.9,2021-05-10 16:49:35,10.4012673903981
"549",2021-05-10,"16:51:33",118,"dewl",18,0.4,0.1764081,23.6,48.9,2021-05-10 16:51:33,10.4012673903981
"550",2021-05-10,"16:53:40",118,"mite",14.32,0.5,0.2224362,23.5,49,2021-05-10 16:53:40,10.3633378255856
"551",2021-05-10,"16:56:33",122,"dors",16.75,0.39,0.0463,23.5,49.1,2021-05-10 16:56:33,10.3844874946174
"552",2021-05-10,"16:58:31",122,"vent",18.82,0.3,0.1282854,23.6,49,2021-05-10 16:58:31,10.4225378758591
"553",2021-05-10,"16:59:58",122,"head",20.54,0.33,0.0743,23.5,49.3,2021-05-10 16:59:58,10.4267868326811
"554",2021-05-10,"17:02:12",122,"dewl",17.9,0.41,0.1982849,23.7,49,2021-05-10 17:02:12,10.4820299579306
"555",2021-05-10,"17:04:03",122,"mite",15.64,0.47,0.2021361,23.6,49.1,2021-05-10 17:04:03,10.44380836132
"556",2021-05-10,"17:05:54",120,"dors",18.1,0.35,0.0132,23.5,49.1,2021-05-10 17:05:54,10.3844874946174
"557",2021-05-10,"17:08:35",120,"vent",10.89,0.65,0.3077523,23.5,49.1,2021-05-10 17:08:35,10.3844874946174
"558",2021-05-10,"17:09:44",120,"head",17.25,0.41,0.0508,23.5,49.1,2021-05-10 17:09:44,10.3844874946174
"559",2021-05-10,"17:11:14",120,"dewl",16.56,0.38,0.1085838,23.6,48.9,2021-05-10 17:11:14,10.4012673903981
"560",2021-05-10,"17:13:18",120,"mite",10.9,0.66,0.2399779,23.5,49.1,2021-05-10 17:13:18,10.3844874946174
"561",2021-05-17,"12:35:57",123,"dors",30.91,0.22,6.07e-06,23.4,46.8,2021-05-17 12:35:57,9.84178080116923
"562",2021-05-17,"12:36:53",123,"vent",38.66,0.17,0,23.3,46.9,2021-05-17 12:36:53,9.80670295949905
"563",2021-05-17,"12:37:53",123,"head",30.71,0.19,0.000419,23.4,46.7,2021-05-17 12:37:53,9.82075135501288
"564",2021-05-17,"12:41:55",123,"dewl",17.92,0.37,0.2248195,23.4,46.9,2021-05-17 12:41:55,9.86281024732557
"565",2021-05-17,"12:46:14",123,"mite",16.73,0.41,0.08966,23.5,46.5,2021-05-17 12:46:14,9.83459609979046
"566",2021-05-17,"12:48:44",124,"dors",25.63,0.21,3.2e-05,23.6,46.6,2021-05-17 12:48:44,9.91204622479659
"567",2021-05-17,"12:49:29",124,"vent",45.09,0.13,3.29e-05,23.6,46.4,2021-05-17 12:49:29,9.86950525387471
"568",2021-05-17,"12:50:24",124,"head",20.97,0.3,0.0314,23.6,46.2,2021-05-17 12:50:24,9.82696428295284
"569",2021-05-17,"12:51:07",124,"dewl",38.23,0.16,0.000169,23.6,46.3,2021-05-17 12:51:07,9.84823476841377
"570",2021-05-17,"12:53:22",124,"mite",18.74,0.38,0.3312742,23.6,46.3,2021-05-17 12:53:22,9.84823476841377
"571",2021-05-17,"13:04:49",125,"dors",25.72,0.25,0,23.7,46.5,2021-05-17 13:04:49,9.94723251109739
"572",2021-05-17,"13:12:48",125,"vent",19.25,0.36,0.3684582,24,45.9,2021-05-17 13:12:48,9.98771855810415
"573",2021-05-17,"13:18:20",125,"head",22.52,0.33,0.0884,23.8,46.3,2021-05-17 13:18:20,9.96093973097739
"574",2021-05-17,"13:20:22",125,"dewl",13.03,0.5,0.2215372,23.8,46,2021-05-17 13:20:22,9.89639800485875
"575",2021-05-17,"13:22:22",125,"mite",9.99,0.65,0.2040813,23.9,45.9,2021-05-17 13:22:22,9.93116286565977
"576",2021-05-17,"13:24:32",126,"dors",15.19,0.47,0.0312,23.9,45.8,2021-05-17 13:24:32,9.90952634525528
"577",2021-05-17,"13:31:36",126,"vent",10.68,0.69,0.2222846,24,45.7,2021-05-17 13:31:36,9.94419908726274
"578",2021-05-17,"13:32:23",126,"head",33.67,0.21,0,23.8,45.9,2021-05-17 13:32:23,9.87488409615253
"579",2021-05-17,"13:33:39",126,"dewl",14.22,0.41,0.1540416,24,45.8,2021-05-17 13:33:39,9.96595882268345
"580",2021-05-17,"13:35:36",126,"mite",10.62,0.7,0.3840545,24.1,45.5,2021-05-17 13:35:36,9.95701807787787
"581",2021-05-17,"13:38:57",127,"dors",29.87,0.15,7.1e-05,24,45.8,2021-05-17 13:38:57,9.96595882268345
"582",2021-05-17,"13:39:42",127,"vent",51.46,0.13,3.28e-05,24.1,45.6,2021-05-17 13:39:42,9.97890163409298
"583",2021-05-17,"13:40:47",127,"head",26.46,0.2,0.0742282,24,45.7,2021-05-17 13:40:47,9.94419908726274
"584",2021-05-17,"13:43:07",127,"dewl",12.92,0.54,0.3218417,24.1,45.5,2021-05-17 13:43:07,9.95701807787787
"585",2021-05-17,"13:45:11",127,"mite",15.07,0.4,0.3230112,24,45.7,2021-05-17 13:45:11,9.94419908726274
"586",2021-05-17,"13:50:02",128,"dors",19.44,0.38,0.0155,24.1,45.4,2021-05-17 13:50:02,9.93513452166275
"587",2021-05-17,"13:50:44",128,"vent",37.91,0.09,2.64e-05,24,45.5,2021-05-17 13:50:44,9.90067961642133
"588",2021-05-17,"13:51:47",128,"head",18.01,0.36,0.0719,23.9,45.8,2021-05-17 13:51:47,9.90952634525528
"589",2021-05-17,"13:54:27",128,"dewl",9.35,0.56,0.327725,24.1,45.4,2021-05-17 13:54:27,9.93513452166275
"590",2021-05-17,"13:56:55",128,"mite",13.15,0.56,0.2847817,24.1,45.4,2021-05-17 13:56:55,9.93513452166275
"591",2021-05-17,"13:59:47",129,"dors",14.31,0.51,0.0162,24.1,45.8,2021-05-17 13:59:47,10.0226687465232
"592",2021-05-17,"14:01:54",129,"vent",18.08,0.41,0.1362254,24.1,45.3,2021-05-17 14:01:54,9.91325096544763
"593",2021-05-17,"14:02:38",129,"head",21.73,0.26,0.00721,24,45.5,2021-05-17 14:02:38,9.90067961642133
"594",2021-05-17,"14:03:49",129,"dewl",16.28,0.43,0.0869,23.9,45.7,2021-05-17 14:03:49,9.88788982485079
"595",2021-05-17,"14:05:50",129,"mite",17.2,0.36,0.1702126,24.1,45.4,2021-05-17 14:05:50,9.93513452166275
"596",2021-05-17,"14:07:27",130,"dors",20.45,0.36,0.00052,24.1,45.6,2021-05-17 14:07:27,9.97890163409298
"597",2021-05-17,"14:10:00",130,"vent",22.3,0.27,0.2137618,23.9,45.6,2021-05-17 14:10:00,9.8662533044463
"598",2021-05-17,"14:10:45",130,"head",27.98,0.09,0.00473,24,45.8,2021-05-17 14:10:45,9.96595882268345
"599",2021-05-17,"14:15:02",130,"dewl",25.1,0.26,0.1558571,24.1,45.5,2021-05-17 14:15:02,9.95701807787787
"600",2021-05-17,"14:16:18",130,"mite",49.51,0.09,0.0334,24,45.8,2021-05-17 14:16:18,9.96595882268345
"601",2021-05-17,"14:19:55",131,"dors",26.49,0.11,3.75e-05,24.1,45.4,2021-05-17 14:19:55,9.93513452166275
"602",2021-05-17,"14:21:58",131,"vent",27.86,0.24,0.1656335,24,45.6,2021-05-17 14:21:58,9.92243935184204
"603",2021-05-17,"14:23:01",131,"head",21.73,0.29,0.0433,24.1,45.3,2021-05-17 14:23:01,9.91325096544763
"604",2021-05-17,"14:25:26",131,"dewl",15.78,0.45,0.2472371,24.1,45.2,2021-05-17 14:25:26,9.89136740923252
"605",2021-05-17,"14:27:21",131,"mite",22.32,0.33,0.1714131,24.1,45.1,2021-05-17 14:27:21,9.8694838530174
"606",2021-05-17,"14:28:54",132,"dors",28.04,0.07,6.84e-05,24,45.5,2021-05-17 14:28:54,9.90067961642133
"607",2021-05-17,"14:29:43",132,"vent",32.54,0.09,3.97e-05,24.2,45.2,2021-05-17 14:29:43,9.94760933555986
"608",2021-05-17,"14:30:40",132,"head",29.19,0.25,0.0193,24.1,45.3,2021-05-17 14:30:40,9.91325096544763
"609",2021-05-17,"14:33:20",132,"dewl",18.57,0.36,0.2657457,24.2,45.1,2021-05-17 14:33:20,9.92560135030419
"610",2021-05-17,"14:35:39",132,"mite",23.15,0.3,0.33122,24.2,45.1,2021-05-17 14:35:39,9.92560135030419
"611",2021-05-17,"14:37:44",133,"dors",21.47,0.25,0.0269886,24.1,45.3,2021-05-17 14:37:44,9.91325096544763
"612",2021-05-17,"14:38:32",133,"vent",31,0.18,0.000435,24.1,45.4,2021-05-17 14:38:32,9.93513452166275
"613",2021-05-17,"14:41:19",133,"mite",17.84,0.4,0.2680633,24.2,45.1,2021-05-17 14:41:19,9.92560135030419
"614",2021-05-17,"14:42:40",133,"head",33.46,0.22,0.0164,24.2,45.1,2021-05-17 14:42:40,9.92560135030419
"615",2021-05-17,"14:44:30",133,"dewl",16.02,0.35,0.1654079,24.2,45.1,2021-05-17 14:44:30,9.92560135030419
"616",2021-05-17,"14:46:10",134,"dors",22.9,0.3,0.0026,24.1,45.4,2021-05-17 14:46:10,9.93513452166275
"617",2021-05-17,"14:47:59",134,"vent",23.83,0.24,0.137543,24.1,45.2,2021-05-17 14:47:59,9.89136740923252
"618",2021-05-17,"14:49:28",134,"head",23.8,0.31,0.0896,24.2,45.1,2021-05-17 14:49:28,9.92560135030419
"619",2021-05-17,"14:51:19",134,"dewl",15.16,0.43,0.2138985,24.2,45.1,2021-05-17 14:51:19,9.92560135030419
"620",2021-05-17,"14:53:11",134,"mite",10.07,0.69,0.2150152,24.2,45,2021-05-17 14:53:11,9.90359336504853
"621",2021-05-17,"15:02:09",135,"dors",22.79,0.28,3.27e-06,24.1,45.8,2021-05-17 15:02:09,10.0226687465232
"622",2021-05-17,"15:02:53",135,"vent",29.86,0.04,2.74e-05,24.2,45.5,2021-05-17 15:02:53,10.0136332913268
"623",2021-05-17,"15:03:36",135,"head",32.7,0.17,2e-04,24.2,45.4,2021-05-17 15:03:36,9.99162530607119
"624",2021-05-17,"15:05:38",135,"dewl",14.88,0.48,0.2135247,24.1,45.6,2021-05-17 15:05:38,9.97890163409298
"625",2021-05-17,"15:07:41",135,"mite",21.14,0.35,0.1735784,24.2,45.3,2021-05-17 15:07:41,9.96961732081552
"626",2021-05-17,"15:10:23",136,"dors",16.22,0.46,0.0401,24.1,45.6,2021-05-17 15:10:23,9.97890163409298
"627",2021-05-17,"15:12:36",136,"vent",18.38,0.39,0.1705601,24.2,45.3,2021-05-17 15:12:36,9.96961732081552
"628",2021-05-17,"15:13:48",136,"head",23.89,0.27,0.0383,24.3,45.2,2021-05-17 15:13:48,10.0041273081403
"629",2021-05-17,"15:16:21",136,"dewl",19.22,0.33,0.2132206,24.2,45.6,2021-05-17 15:16:21,10.0356412765825
"630",2021-05-17,"15:18:39",136,"mite",17.18,0.41,0.1920256,24.2,45.6,2021-05-17 15:18:39,10.0356412765825
"631",2021-05-17,"15:21:40",137,"dors",25.43,0.18,0.000368,24.1,46,2021-05-17 15:21:40,10.0664358589534
"632",2021-05-17,"15:24:00",137,"vent",20.02,0.29,0.1878024,24.1,45.6,2021-05-17 15:24:00,9.97890163409298
"633",2021-05-17,"15:25:05",137,"head",22.81,0.24,0.0385,24.2,45.4,2021-05-17 15:25:05,9.99162530607119
"634",2021-05-17,"15:27:26",137,"dewl",18.17,0.37,0.2099369,24.1,45.7,2021-05-17 15:27:26,10.0007851903081
"635",2021-05-17,"15:29:53",137,"mite",19.41,0.38,0.1273339,24.1,45.6,2021-05-17 15:29:53,9.97890163409298
"636",2021-05-17,"15:32:54",138,"dors",19.64,0.36,0.0226384,24.3,45.3,2021-05-17 15:32:54,10.0262603331583
"637",2021-05-17,"15:35:22",138,"vent",24.41,0.28,0.2801074,24.2,45.3,2021-05-17 15:35:22,9.96961732081552
"638",2021-05-17,"15:36:38",138,"head",17.55,0.41,0.0782,24.1,45.2,2021-05-17 15:36:38,9.89136740923252
"639",2021-05-17,"15:39:12",138,"dewl",11.57,0.64,0.2790845,24,45.6,2021-05-17 15:39:12,9.92243935184204
"640",2021-05-17,"15:40:59",138,"mite",10.07,0.66,0.183358,23.9,45.7,2021-05-17 15:40:59,9.88788982485079
"641",2021-05-17,"15:44:01",139,"dors",22.44,0.13,6.48e-05,23.9,45.9,2021-05-17 15:44:01,9.93116286565977
"642",2021-05-17,"15:46:20",139,"vent",18.76,0.36,0.2803388,23.9,45.7,2021-05-17 15:46:20,9.88788982485079
"643",2021-05-17,"15:47:44",139,"head",19.73,0.38,0.0775,24,45.3,2021-05-17 15:47:44,9.85716014557991
"644",2021-05-17,"15:49:28",139,"dewl",16.22,0.45,0.1360414,23.9,45.2,2021-05-17 15:49:28,9.77970722282835
"645",2021-05-17,"15:51:26",139,"mite",20.47,0.34,0.1772662,23.8,45.5,2021-05-17 15:51:26,9.78882846132768
"646",2021-05-17,"15:53:12",140,"dors",24.24,0.27,0.00221,23.8,45.7,2021-05-17 15:53:12,9.8318562787401
"647",2021-05-17,"15:54:47",140,"vent",22.91,0.32,0.0667,23.7,45.7,2021-05-17 15:54:47,9.77609732811077
"648",2021-05-17,"15:55:44",140,"head",22.06,0.33,0.0274,23.7,45.8,2021-05-17 15:55:44,9.7974892259841
"649",2021-05-17,"15:57:03",140,"dewl",24.48,0.29,0.0453,23.9,45.2,2021-05-17 15:57:03,9.77970722282835
"650",2021-05-17,"15:59:24",140,"mite",20.82,0.34,0.2023644,23.7,45.6,2021-05-17 15:59:24,9.75470543023744
"651",2021-05-17,"16:02:30",141,"dors",16.96,0.41,0.0416,23.5,45.9,2021-05-17 16:02:30,9.70769808559961
"652",2021-05-17,"16:04:11",141,"vent",18.29,0.39,0.1094819,23.8,45.4,2021-05-17 16:04:11,9.76731455262146
"653",2021-05-17,"16:04:56",141,"head",24.36,0.3,0.0035,23.8,45.4,2021-05-17 16:04:56,9.76731455262146
"654",2021-05-17,"16:07:17",141,"dewl",12.68,0.58,0.2097556,23.5,46,2021-05-17 16:07:17,9.72884775463142
"655",2021-05-17,"16:08:43",141,"mite",17.37,0.42,0.1090887,23.8,45.6,2021-05-17 16:08:43,9.81034237003389
"656",2021-05-17,"16:10:17",142,"dors",18.4,0.38,0.0139,23.6,45.8,2021-05-17 16:10:17,9.74188234110909
"657",2021-05-17,"16:11:46",142,"vent",18.36,0.4,0.083,23.6,45.5,2021-05-17 16:11:46,9.67807088472628
"658",2021-05-17,"16:12:55",142,"head",18.22,0.36,0.0477,23.6,45.7,2021-05-17 16:12:55,9.72061185564815
"659",2021-05-17,"16:16:04",142,"dewl",10.11,0.71,0.3296795,23.4,45.8,2021-05-17 16:16:04,9.63148633960578
"660",2021-05-17,"16:17:13",142,"mite",14.26,0.5,0.0857,23.5,45.9,2021-05-17 16:17:13,9.70769808559961
"661",2021-05-17,"16:22:11",143,"dors",19.64,0.31,0.0387,23.6,45.4,2021-05-17 16:22:11,9.65680039926534
"662",2021-05-17,"16:23:58",143,"vent",20.17,0.37,0.0903,23.2,46.1,2021-05-17 16:23:58,9.58454560901382
"663",2021-05-17,"16:25:46",143,"head",17.12,0.4,0.0897,23.4,45.9,2021-05-17 16:25:46,9.65251578576212
"664",2021-05-17,"16:27:10",143,"dewl",21.93,0.31,0.0472,23.5,45.7,2021-05-17 16:27:10,9.665398747536
"665",2021-05-17,"16:29:17",143,"mite",12.74,0.55,0.2111349,23.3,46.3,2021-05-17 16:29:17,9.68124407302358
"666",2021-05-17,"16:31:00",144,"dors",22.74,0.15,1.42e-05,23.2,46.3,2021-05-17 16:31:00,9.62612715178611
"667",2021-05-17,"16:33:37",144,"vent",21.47,0.32,0.2317015,23.2,46.3,2021-05-17 16:33:37,9.62612715178611
"668",2021-05-17,"16:34:23",144,"head",24.76,0.08,0.00261,23.2,46.2,2021-05-17 16:34:23,9.60533638039997
"669",2021-05-17,"16:36:18",144,"dewl",15.13,0.48,0.1556348,23.3,46.1,2021-05-17 16:36:18,9.63942444419843
"670",2021-05-17,"16:37:36",144,"mite",21.83,0.33,0.0523,23.2,46,2021-05-17 16:37:36,9.56375483762767
"671",2021-05-17,"16:39:58",145,"dors",22.93,0.27,0.0173,23.2,46,2021-05-17 16:39:58,9.56375483762767
"672",2021-05-17,"16:41:08",145,"vent",25.16,0.28,0.00847,23.1,46.2,2021-05-17 16:41:08,9.55060937767203
"673",2021-05-17,"16:41:55",145,"head",21.21,0.3,0.0246,23,46.5,2021-05-17 16:41:55,9.55781546760019
"674",2021-05-17,"16:43:50",145,"dewl",17.74,0.34,0.1193026,23.4,45.9,2021-05-17 16:43:50,9.65251578576212
"675",2021-05-17,"16:45:28",145,"mite",21.1,0.33,0.0957,23.3,45.9,2021-05-17 16:45:28,9.59760481537327
"676",2021-05-17,"16:47:16",146,"dors",20.61,0.36,0.0222,23.2,46.1,2021-05-17 16:47:16,9.58454560901382
"677",2021-05-17,"16:49:40",146,"vent",20.15,0.35,0.1999646,23,46.4,2021-05-17 16:49:40,9.53726102573438
"678",2021-05-17,"16:50:43",146,"head",27.91,0.26,0.00839,23.2,46.1,2021-05-17 16:50:43,9.58454560901382
"679",2021-05-17,"16:52:38",146,"dewl",19.97,0.37,0.1449578,23.1,46.2,2021-05-17 16:52:38,9.55060937767203
"680",2021-05-17,"16:53:20",146,"mite",53.23,0.12,0.000148,23,46.4,2021-05-17 16:53:20,9.53726102573438
"681",2021-05-17,"16:54:55",147,"dors",23.48,0.31,0.0205,23.1,46.2,2021-05-17 16:54:55,9.55060937767203
"682",2021-05-17,"16:55:38",147,"vent",50.96,0.11,0,23.1,46.1,2021-05-17 16:55:38,9.52993706300174
"683",2021-05-17,"16:56:32",147,"head",28.26,0.26,0.019,23,46.3,2021-05-17 16:56:32,9.51670658386857
"684",2021-05-17,"16:57:36",147,"dewl",28.81,0.23,0.0174,23,46.3,2021-05-17 16:57:36,9.51670658386857
"685",2021-05-17,"16:59:14",147,"mite",29.04,0.25,0.0839,23.1,46.1,2021-05-17 16:59:14,9.52993706300174
"686",2021-05-17,"17:01:32",148,"dors",20.94,0.35,0.0312,23.1,46.1,2021-05-17 17:01:32,9.52993706300174
"687",2021-05-17,"17:02:16",148,"vent",40.04,0.15,4.83e-05,22.9,46.4,2021-05-17 17:02:16,9.48283786962454
"688",2021-05-17,"17:03:24",148,"head",21.99,0.33,0.0516,22.8,46.9,2021-05-17 17:03:24,9.53028562463294
"689",2021-05-17,"17:05:08",148,"dewl",21.17,0.35,0.1499668,23,46.3,2021-05-17 17:05:08,9.51670658386857
"690",2021-05-17,"17:05:48",148,"mite",36.27,0.17,0.000272,22.9,46.7,2021-05-17 17:05:48,9.5441493213678
"691",2021-05-17,"17:07:41",149,"dors",21.72,0.34,0.00889,23,46.5,2021-05-17 17:07:41,9.55781546760019
"692",2021-05-17,"17:08:21",149,"vent",40.51,0.17,9.77e-05,22.9,46.5,2021-05-17 17:08:21,9.50327502020563
"693",2021-05-17,"17:09:23",149,"head",22.99,0.32,0.0426,22.9,46.6,2021-05-17 17:09:23,9.52371217078671
"694",2021-05-17,"17:11:20",149,"dewl",15.57,0.45,0.177683,23.1,46.3,2021-05-17 17:11:20,9.57128169234231
"695",2021-05-17,"17:13:05",149,"mite",9.32,0.79,0.2079774,22.9,46.8,2021-05-17 17:13:05,9.56458647194889
"696",2021-05-17,"17:14:35",150,"dors",19.74,0.31,0.0195,23,46.6,2021-05-17 17:14:35,9.578369909466
"697",2021-05-17,"17:17:11",150,"vent",23.84,0.25,0.2674943,22.7,47,2021-05-17 17:17:11,9.49602242981704
"698",2021-05-17,"17:18:11",150,"head",18.39,0.39,0.0529446,22.9,46.8,2021-05-17 17:18:11,9.56458647194889
"699",2021-05-17,"17:20:34",150,"dewl",9.59,0.65,0.2955185,22.9,46.7,2021-05-17 17:20:34,9.5441493213678
"700",2021-05-17,"17:22:31",150,"mite",13.64,0.53,0.1858649,22.8,46.7,2021-05-17 17:22:31,9.48964474776883
