#,Date-Time (PST),Ch: 1 - Temperature   (°C),Ch: 2 - RH   (%),Dew Point   (°C),End of File
1,05/18/2021 10:54:56,23.65,47.04,11.70,
2,05/18/2021 11:24:56,22.80,50.64,12.04,
3,05/18/2021 11:54:56,22.86,49.54,11.77,
4,05/18/2021 12:24:56,22.70,50.60,11.94,
5,05/18/2021 12:54:56,22.86,50.77,12.14,
6,05/18/2021 13:24:56,23.28,49.81,12.24,
7,05/18/2021 13:54:56,23.49,48.91,12.15,
8,05/18/2021 14:24:56,23.64,48.14,12.04,
9,05/18/2021 14:54:56,23.68,47.64,11.93,
10,05/18/2021 15:24:56,23.75,47.47,11.94,
11,05/18/2021 15:54:56,23.82,47.26,11.93,
12,05/18/2021 16:24:56,23.84,47.16,11.92,
13,05/18/2021 16:54:56,23.84,46.90,11.83,
14,05/18/2021 17:24:56,23.82,46.88,11.81,
15,05/18/2021 17:54:56,23.76,46.83,11.74,
16,05/18/2021 18:24:56,23.74,46.58,11.64,
17,05/18/2021 18:54:56,23.59,46.33,11.42,
18,05/18/2021 19:24:56,23.41,46.38,11.27,
19,05/18/2021 19:54:56,23.41,46.97,11.46,
20,05/18/2021 20:24:56,23.66,48.16,12.07,
21,05/18/2021 20:54:56,23.76,47.69,12.02,
22,05/18/2021 21:24:56,23.85,47.19,11.94,
23,05/18/2021 21:54:56,23.87,46.89,11.86,
24,05/18/2021 22:24:56,23.91,45.98,11.60,
25,05/18/2021 22:54:56,23.80,45.29,11.27,
26,05/18/2021 23:24:56,23.80,45.27,11.26,
27,05/18/2021 23:54:56,23.77,44.96,11.14,
28,05/19/2021 00:24:56,23.71,46.13,11.46,
29,05/19/2021 00:54:56,23.82,46.68,11.74,
30,05/19/2021 01:24:56,23.87,46.50,11.73,
31,05/19/2021 01:54:56,23.90,46.29,11.69,
32,05/19/2021 02:24:56,23.95,46.32,11.74,
33,05/19/2021 02:54:56,23.89,46.11,11.63,
34,05/19/2021 03:24:56,23.79,46.12,11.53,
35,05/19/2021 03:54:56,23.76,45.82,11.41,
36,05/19/2021 04:24:56,23.69,45.20,11.14,
37,05/19/2021 04:54:56,23.64,45.01,11.03,
38,05/19/2021 05:24:56,23.70,46.20,11.48,
39,05/19/2021 05:54:56,23.80,46.03,11.51,
40,05/19/2021 06:24:56,23.87,45.43,11.38,
41,05/19/2021 06:54:56,23.94,45.12,11.34,
42,05/19/2021 07:24:56,23.98,44.95,11.32,
43,05/19/2021 07:54:56,24.06,44.45,11.23,
44,05/19/2021 08:24:56,24.08,44.00,11.08,
45,05/19/2021 08:54:56,24.08,43.28,10.84,
46,05/19/2021 09:24:56,24.05,41.99,10.36,
47,05/19/2021 09:54:56,23.88,39.98,9.47,
48,05/19/2021 10:24:56,23.65,40.85,9.58,
49,05/19/2021 10:54:56,23.66,41.87,9.96,
50,05/19/2021 11:24:56,23.69,39.01,8.94,
51,05/19/2021 11:54:56,23.79,38.32,8.76,
52,05/19/2021 12:24:56,23.80,38.09,8.68,
53,05/19/2021 12:54:56,23.86,38.28,8.81,
54,05/19/2021 13:24:56,23.88,38.96,9.09,
55,05/19/2021 13:54:56,23.88,39.16,9.16,
56,05/19/2021 14:24:56,23.84,39.27,9.17,
57,05/19/2021 14:54:56,23.82,39.31,9.16,
58,05/19/2021 15:24:56,23.76,38.68,8.88,
59,05/19/2021 15:54:56,23.58,39.39,8.98,
60,05/19/2021 16:24:56,23.69,39.60,9.16,
61,05/19/2021 16:54:56,23.83,39.88,9.39,
62,05/19/2021 17:24:56,23.84,40.12,9.49,
63,05/19/2021 17:54:56,23.75,40.49,9.55,
64,05/19/2021 18:24:56,23.70,40.57,9.53,
65,05/19/2021 18:54:56,23.68,40.20,9.37,
66,05/19/2021 19:24:56,23.62,40.54,9.45,
67,05/19/2021 19:54:56,23.70,41.22,9.76,
68,05/19/2021 20:24:56,23.84,41.31,9.92,
69,05/19/2021 20:54:56,23.89,41.04,9.87,
70,05/19/2021 21:24:56,23.96,41.16,9.97,
71,05/19/2021 21:54:56,23.95,41.19,9.98,
72,05/19/2021 22:24:56,23.89,41.34,9.98,
73,05/19/2021 22:54:56,23.82,41.28,9.89,
74,05/19/2021 23:24:56,23.65,40.35,9.40,
75,05/19/2021 23:54:56,23.68,40.76,9.58,
76,05/20/2021 00:24:56,23.64,43.71,10.58,
77,05/20/2021 00:54:56,23.68,43.02,10.38,
78,05/20/2021 01:24:56,23.79,42.67,10.36,
79,05/20/2021 01:54:56,23.85,42.47,10.35,
80,05/20/2021 02:24:56,23.87,41.71,10.10,
81,05/20/2021 02:54:56,23.91,41.77,10.16,
82,05/20/2021 03:24:56,23.95,41.68,10.15,
83,05/20/2021 03:54:56,23.84,41.54,10.01,
84,05/20/2021 04:24:56,23.77,41.04,9.77,
85,05/20/2021 04:54:56,23.70,40.50,9.50,
86,05/20/2021 05:24:56,23.69,40.27,9.41,
87,05/20/2021 05:54:56,23.73,39.84,9.29,
88,05/20/2021 06:24:56,23.76,39.19,9.07,
89,05/20/2021 06:54:56,23.77,38.42,8.79,
90,05/20/2021 07:24:56,23.80,38.32,8.77,
91,05/20/2021 07:54:56,23.81,38.24,8.74,
92,05/20/2021 08:24:56,23.77,37.96,8.61,
93,05/20/2021 08:54:56,23.84,37.67,8.55,
94,05/20/2021 09:24:56,23.82,36.95,8.25,
95,05/20/2021 09:54:56,23.81,35.32,7.58,
96,05/20/2021 10:24:56,23.80,33.98,7.00,
97,05/20/2021 10:54:56,23.77,33.73,6.88,
98,05/20/2021 11:24:56,23.72,32.69,6.37,
99,05/20/2021 11:54:56,23.62,32.45,6.18,
100,05/20/2021 12:24:56,23.76,33.59,6.81,
101,05/20/2021 12:54:56,23.67,33.61,6.73,
102,05/20/2021 13:24:56,23.56,34.77,7.13,
103,05/20/2021 13:54:56,23.55,35.42,7.39,
104,05/20/2021 14:24:56,23.53,36.04,7.63,
105,05/20/2021 14:54:56,23.47,36.76,7.87,
106,05/20/2021 15:24:56,23.45,36.84,7.88,
107,05/20/2021 15:54:56,23.42,36.94,7.89,
108,05/20/2021 16:24:56,23.46,36.95,7.94,
109,05/20/2021 16:54:56,23.50,37.09,8.02,
110,05/20/2021 17:24:56,23.52,37.09,8.04,
111,05/20/2021 17:54:56,23.56,37.18,8.11,
112,05/20/2021 18:24:56,23.58,37.23,8.15,
113,05/20/2021 18:54:56,23.64,37.25,8.21,
114,05/20/2021 19:24:56,23.67,37.33,8.27,
115,05/20/2021 19:54:56,23.67,37.41,8.30,
116,05/20/2021 20:24:56,23.68,37.52,8.35,
117,05/20/2021 20:54:56,23.73,37.58,8.42,
118,05/20/2021 21:24:56,23.71,37.66,8.44,
119,05/20/2021 21:54:56,23.73,37.70,8.47,
120,05/20/2021 22:24:56,23.76,37.70,8.50,
121,05/20/2021 22:54:56,23.86,37.35,8.45,
122,05/20/2021 23:24:56,23.87,37.52,8.52,
123,05/20/2021 23:54:56,23.92,37.36,8.51,
124,05/21/2021 00:24:56,23.89,37.28,8.45,
125,05/21/2021 00:54:56,23.90,37.21,8.43,
126,05/21/2021 01:24:56,23.88,37.04,8.34,
127,05/21/2021 01:54:56,23.84,37.12,8.33,
128,05/21/2021 02:24:56,23.85,37.11,8.34,
129,05/21/2021 02:54:56,23.85,37.19,8.37,
130,05/21/2021 03:24:56,23.82,37.25,8.37,
131,05/21/2021 03:54:56,23.79,37.26,8.35,
132,05/21/2021 04:24:56,23.75,37.24,8.31,
133,05/21/2021 04:54:56,23.71,37.19,8.25,
134,05/21/2021 05:24:56,23.66,37.26,8.23,
135,05/21/2021 05:54:56,23.61,37.22,8.18,
136,05/21/2021 06:24:56,23.59,37.16,8.13,
137,05/21/2021 06:54:56,23.52,37.16,8.07,
138,05/21/2021 07:24:56,23.50,37.01,7.99,
139,05/21/2021 07:54:56,23.41,36.98,7.90,
140,05/21/2021 08:24:56,23.42,37.21,8.00,
141,05/21/2021 08:54:56,23.39,37.45,8.07,
142,05/21/2021 09:24:56,23.32,37.63,8.08,
143,05/21/2021 09:54:56,23.27,37.74,8.08,
144,05/21/2021 10:24:56,23.29,37.91,8.16,
145,05/21/2021 10:54:56,23.30,38.00,8.21,
146,05/21/2021 11:24:56,23.29,38.03,8.21,
147,05/21/2021 11:54:56,23.26,38.26,8.27,
148,05/21/2021 12:24:56,23.20,38.35,8.24,
149,05/21/2021 12:54:56,23.20,38.52,8.31,
150,05/21/2021 13:24:56,23.16,38.62,8.32,
151,05/21/2021 13:54:56,23.17,38.70,8.36,
152,05/21/2021 14:24:56,23.10,38.79,8.33,
153,05/21/2021 14:54:56,23.13,38.74,8.34,
154,05/21/2021 15:24:56,23.13,38.89,8.40,
155,05/21/2021 15:54:56,23.18,38.89,8.44,
156,05/21/2021 16:24:56,23.21,38.91,8.47,
157,05/21/2021 16:54:56,23.22,38.89,8.47,
158,05/21/2021 17:24:56,23.25,38.93,8.51,
159,05/21/2021 17:54:56,23.27,38.89,8.52,
160,05/21/2021 18:24:56,23.34,38.88,8.57,
161,05/21/2021 18:54:56,23.37,38.81,8.57,
162,05/21/2021 19:24:56,23.38,38.74,8.56,
163,05/21/2021 19:54:56,23.42,38.72,8.59,
164,05/21/2021 20:24:56,23.44,38.65,8.58,
165,05/21/2021 20:54:56,23.45,38.71,8.61,
166,05/21/2021 21:24:56,23.47,38.72,8.63,
167,05/21/2021 21:54:56,23.51,38.68,8.65,
168,05/21/2021 22:24:56,23.50,38.84,8.70,
169,05/21/2021 22:54:56,23.47,38.85,8.69,
170,05/21/2021 23:24:56,23.49,38.84,8.69,
171,05/21/2021 23:54:56,23.45,38.89,8.68,
172,05/22/2021 00:24:56,23.49,38.90,8.71,
173,05/22/2021 00:54:56,23.50,38.99,8.76,
174,05/22/2021 01:24:56,23.50,39.01,8.76,
175,05/22/2021 01:54:56,23.44,39.07,8.74,
176,05/22/2021 02:24:56,23.41,38.91,8.65,
177,05/22/2021 02:54:56,23.41,38.83,8.62,
178,05/22/2021 03:24:56,23.41,38.68,8.56,
179,05/22/2021 03:54:56,23.36,38.72,8.53,
180,05/22/2021 04:24:56,23.39,38.72,8.56,
181,05/22/2021 04:54:56,23.36,38.69,8.52,
182,05/22/2021 05:24:56,23.32,38.60,8.45,
183,05/22/2021 05:54:56,23.29,38.67,8.45,
184,05/22/2021 06:24:56,23.23,38.61,8.37,
185,05/22/2021 06:54:56,23.22,38.44,8.30,
186,05/22/2021 07:24:56,23.18,38.50,8.29,
187,05/22/2021 07:54:56,23.11,38.56,8.25,
188,05/22/2021 08:24:56,23.13,38.56,8.27,
189,05/22/2021 08:54:56,23.08,38.62,8.24,
190,05/22/2021 09:24:56,23.05,38.66,8.23,
191,05/22/2021 09:54:56,23.02,38.76,8.25,
192,05/22/2021 10:24:56,23.00,38.83,8.25,
193,05/22/2021 10:54:56,22.98,38.93,8.27,
194,05/22/2021 11:24:56,22.94,38.95,8.24,
195,05/22/2021 11:54:56,22.92,38.90,8.21,
196,05/22/2021 12:24:56,22.79,39.10,8.17,
197,05/22/2021 12:54:56,22.77,39.15,8.17,
198,05/22/2021 13:24:56,22.72,39.33,8.20,
199,05/22/2021 13:54:56,22.68,39.55,8.24,
200,05/22/2021 14:24:56,22.70,39.75,8.33,
201,05/22/2021 14:54:56,22.65,39.94,8.36,
202,05/22/2021 15:24:56,22.68,40.07,8.43,
203,05/22/2021 15:54:56,22.67,40.12,8.44,
204,05/22/2021 16:24:56,22.70,40.17,8.49,
205,05/22/2021 16:54:56,22.75,40.26,8.56,
206,05/22/2021 17:24:56,22.75,40.35,8.59,
207,05/22/2021 17:54:56,22.79,40.39,8.65,
208,05/22/2021 18:24:56,22.84,40.49,8.73,
209,05/22/2021 18:54:56,22.91,40.56,8.81,
210,05/22/2021 19:24:56,22.95,40.55,8.85,
211,05/22/2021 19:54:56,22.97,40.62,8.89,
212,05/22/2021 20:24:56,23.00,40.76,8.97,
213,05/22/2021 20:54:56,23.05,40.87,9.05,
214,05/22/2021 21:24:56,23.06,41.00,9.11,
215,05/22/2021 21:54:56,23.06,41.14,9.16,
216,05/22/2021 22:24:56,23.07,41.33,9.24,
217,05/22/2021 22:54:56,23.08,41.55,9.33,
218,05/22/2021 23:24:56,23.06,41.91,9.43,
219,05/22/2021 23:54:56,23.06,42.17,9.53,
220,05/23/2021 00:24:56,23.06,42.43,9.62,
221,05/23/2021 00:54:56,23.11,42.62,9.73,
222,05/23/2021 01:24:56,23.14,42.61,9.76,
223,05/23/2021 01:54:56,23.14,42.45,9.70,
224,05/23/2021 02:24:56,23.14,42.30,9.65,
225,05/23/2021 02:54:56,23.13,42.28,9.63,
226,05/23/2021 03:24:56,23.11,42.20,9.58,
227,05/23/2021 03:54:56,23.10,42.09,9.54,
228,05/23/2021 04:24:56,23.08,42.00,9.49,
229,05/23/2021 04:54:56,23.06,41.91,9.43,
230,05/23/2021 05:24:56,23.06,41.84,9.41,
231,05/23/2021 05:54:56,23.01,41.86,9.38,
232,05/23/2021 06:24:56,23.01,41.73,9.33,
233,05/23/2021 06:54:56,22.99,41.69,9.30,
234,05/23/2021 07:24:56,22.99,41.67,9.29,
235,05/23/2021 07:54:56,22.96,41.70,9.27,
236,05/23/2021 08:24:56,22.95,41.70,9.26,
237,05/23/2021 08:54:56,22.96,41.67,9.26,
238,05/23/2021 09:24:56,22.92,41.63,9.21,
239,05/23/2021 09:54:56,22.91,41.60,9.19,
240,05/23/2021 10:24:56,22.86,41.60,9.15,
241,05/23/2021 10:54:56,22.80,41.71,9.13,
242,05/23/2021 11:24:56,22.73,41.73,9.08,
243,05/23/2021 11:54:56,22.73,41.87,9.13,
244,05/23/2021 12:24:56,22.69,41.95,9.12,
245,05/23/2021 12:54:56,22.65,42.18,9.16,
246,05/23/2021 13:24:56,22.64,42.25,9.18,
247,05/23/2021 13:54:56,22.61,42.43,9.21,
248,05/23/2021 14:24:56,22.58,42.47,9.21,
249,05/23/2021 14:54:56,22.62,42.72,9.32,
250,05/23/2021 15:24:56,22.63,42.77,9.35,
251,05/23/2021 15:54:56,22.67,42.95,9.45,
252,05/23/2021 16:24:56,22.64,43.16,9.49,
253,05/23/2021 16:54:56,22.71,43.38,9.64,
254,05/23/2021 17:24:56,22.78,43.60,9.77,
255,05/23/2021 17:54:56,22.78,43.86,9.86,
256,05/23/2021 18:24:56,22.83,44.09,9.99,
257,05/23/2021 18:54:56,22.90,44.11,10.05,
258,05/23/2021 19:24:56,22.91,44.10,10.06,
259,05/23/2021 19:54:56,22.94,44.21,10.13,
260,05/23/2021 20:24:56,22.97,44.17,10.14,
261,05/23/2021 20:54:56,23.03,44.17,10.20,
262,05/23/2021 21:24:56,23.05,44.18,10.21,
263,05/23/2021 21:54:56,23.06,44.23,10.24,
264,05/23/2021 22:24:56,23.08,44.28,10.27,
265,05/23/2021 22:54:56,23.08,44.37,10.31,
266,05/23/2021 23:24:56,23.18,44.48,10.44,
267,05/23/2021 23:54:56,23.22,44.35,10.43,
268,05/24/2021 00:24:56,23.24,44.33,10.44,
269,05/24/2021 00:54:56,23.24,44.28,10.42,
270,05/24/2021 01:24:56,23.22,44.32,10.41,
271,05/24/2021 01:54:56,23.21,44.28,10.39,
272,05/24/2021 02:24:56,23.23,44.21,10.39,
273,05/24/2021 02:54:56,23.22,44.21,10.38,
274,05/24/2021 03:24:56,23.22,44.14,10.35,
275,05/24/2021 03:54:56,23.21,44.09,10.33,
276,05/24/2021 04:24:56,23.16,44.08,10.28,
277,05/24/2021 04:54:56,23.17,44.01,10.27,
278,05/24/2021 05:24:56,23.16,44.03,10.27,
279,05/24/2021 05:54:56,23.15,43.78,10.17,
280,05/24/2021 06:24:56,23.13,43.68,10.12,
281,05/24/2021 06:54:56,23.09,43.56,10.04,
282,05/24/2021 07:24:56,23.06,43.34,9.93,
283,05/24/2021 07:54:56,23.01,43.17,9.84,
284,05/24/2021 08:24:56,22.98,42.85,9.70,
285,05/24/2021 08:54:56,22.94,42.40,9.50,
286,05/24/2021 09:24:56,22.86,42.30,9.40,
287,05/24/2021 09:54:56,22.86,42.21,9.37,
288,05/24/2021 10:24:56,22.84,42.13,9.32,
289,05/24/2021 10:54:56,22.84,42.12,9.32,
290,05/24/2021 11:24:56,22.81,41.80,9.17,
291,05/24/2021 11:54:56,22.82,41.71,9.15,
292,05/24/2021 12:24:56,22.84,42.21,9.35,
293,05/24/2021 12:54:56,22.87,42.54,9.49,
294,05/24/2021 13:24:56,22.94,43.17,9.77,
295,05/24/2021 13:54:56,23.00,43.64,9.99,
296,05/24/2021 14:24:56,23.01,43.86,10.07,
297,05/24/2021 14:54:56,23.01,43.64,10.00,
298,05/24/2021 15:24:56,23.09,43.14,9.90,
299,05/24/2021 15:54:56,23.16,43.13,9.96,
300,05/24/2021 16:24:56,23.26,42.78,9.92,
301,05/24/2021 16:54:56,23.34,42.71,9.97,
302,05/24/2021 17:24:56,23.41,43.05,10.15,
303,05/24/2021 17:54:56,23.49,43.41,10.35,
304,05/24/2021 18:24:56,23.53,43.93,10.57,
305,05/24/2021 18:54:56,23.53,44.26,10.67,
306,05/24/2021 19:24:56,23.65,43.91,10.66,
307,05/24/2021 19:54:56,23.73,43.66,10.66,
308,05/24/2021 20:24:56,23.80,43.44,10.64,
309,05/24/2021 20:54:56,23.84,43.38,10.65,
310,05/24/2021 21:24:56,23.87,43.35,10.68,
311,05/24/2021 21:54:56,23.87,43.26,10.64,
312,05/24/2021 22:24:56,23.96,43.18,10.69,
313,05/24/2021 22:54:56,23.98,43.09,10.68,
314,05/24/2021 23:24:56,24.01,43.05,10.70,
315,05/24/2021 23:54:56,24.01,42.95,10.66,
316,05/25/2021 00:24:56,24.06,42.90,10.69,
317,05/25/2021 00:54:56,24.06,42.67,10.61,
318,05/25/2021 01:24:56,24.05,42.64,10.59,
319,05/25/2021 01:54:56,24.09,42.09,10.42,
320,05/25/2021 02:24:56,24.09,41.87,10.35,
321,05/25/2021 02:54:56,24.10,41.64,10.27,
322,05/25/2021 03:24:56,24.16,41.49,10.28,
323,05/25/2021 03:54:56,24.11,41.25,10.14,
324,05/25/2021 04:24:56,24.10,41.05,10.06,
325,05/25/2021 04:54:56,24.10,40.88,10.00,
326,05/25/2021 05:24:56,24.08,40.67,9.90,
327,05/25/2021 05:54:56,24.10,40.44,9.84,
328,05/25/2021 06:24:56,24.06,40.40,9.79,
329,05/25/2021 06:54:56,24.09,40.19,9.74,
330,05/25/2021 07:24:56,24.10,40.18,9.74,
331,05/25/2021 07:54:56,24.06,40.52,9.84,
332,05/25/2021 08:24:56,24.10,40.47,9.85,
333,05/25/2021 08:54:56,24.08,40.19,9.73,
334,05/25/2021 09:24:56,24.05,39.69,9.52,
335,05/25/2021 09:54:56,24.09,39.72,9.56,
336,05/25/2021 10:24:56,24.06,39.78,9.56,
337,05/25/2021 10:54:56,24.06,39.73,9.54,
338,05/25/2021 11:24:56,24.10,39.89,9.63,
339,05/25/2021 11:54:56,24.12,40.10,9.73,
340,05/25/2021 12:24:56,24.13,40.23,9.79,
341,05/25/2021 12:54:56,24.17,41.06,10.13,
342,05/25/2021 13:24:56,24.19,41.74,10.40,
343,05/25/2021 13:54:56,24.23,41.76,10.43,
344,05/25/2021 14:24:56,24.27,41.85,10.50,
345,05/25/2021 14:54:56,24.29,41.99,10.57,
346,05/25/2021 15:24:56,24.31,41.74,10.50,
347,05/25/2021 15:54:56,24.34,41.68,10.51,
348,05/25/2021 16:24:56,24.38,41.58,10.50,
349,05/25/2021 16:54:56,24.47,41.47,10.55,
350,05/25/2021 17:24:56,24.50,41.57,10.61,
351,05/25/2021 17:54:56,24.55,41.56,10.65,
352,05/25/2021 18:24:56,24.56,41.72,10.72,
353,05/25/2021 18:54:56,24.57,41.82,10.76,
354,05/25/2021 19:24:56,24.60,41.91,10.82,
355,05/25/2021 19:54:56,24.63,41.91,10.85,
