"","date","collect_time","individual_ID","SVL_mm","mass_g","sex_M_F","gravid_Y_N","blood_sample_eye","hematocrit_percent","osmolality_mmol_kg","cloacal_temp_C","processing_time","hemolyzed","collect_date_time","hold_time","total_precip","avg_abs_humd","prior_rain_Y_N","temp_C_interpol","RH_percent_interpol","abs_humidity_g_m3_interpol","Wind_mph_interpol","Solar_rad_Wm2_interpol","dewlap_TEWL_g_m2h","dorsum_TEWL_g_m2h","head_TEWL_g_m2h","mitepatch_TEWL_g_m2h","ventrum_TEWL_g_m2h"
"1",2021-04-05,2021-06-22 10:40:00,1,59,8,"F","N","R",NA,331,22,2021-06-22 13:33:00,"N",2021-04-05 10:40:00,173,0,7.74726633789607,"N",15.4833333333333,65.7666666666667,8.68103086885724,3.9,764.7,13.17,14.86,26.68,11.35,12.81
"2",2021-04-05,2021-06-22 10:55:00,2,70,13.1,"M",NA,"R",NA,337,26,2021-06-22 13:31:00,"N",2021-04-05 10:55:00,156,0,7.74726633789607,"N",15.67,66.3666666666667,8.85995314940822,3.53333333333333,767.966666666667,9.6,26.29,26.83,17.82,32.64
"3",2021-04-05,2021-06-22 10:25:00,3,69,12.2,"M",NA,"R",NA,309,26,2021-06-22 13:39:00,"N",2021-04-05 10:25:00,194,0,7.74726633789607,"N",14.9066666666667,66.7333333333333,8.50501802598385,4.93333333333333,733.966666666667,21.75,26.35,28.91,37.05,20.94
"4",2021-04-05,2021-06-22 10:38:00,4,48,4.2,"M",NA,"R",NA,341,26,2021-06-22 14:02:00,"Y",2021-04-05 10:38:00,204,0,7.74726633789607,"N",15.4086666666667,65.7933333333333,8.64527739170874,4.18,761.26,13.33,21.52,56.04,34.17,12.82
"5",2021-04-05,2021-06-22 10:17:00,5,50,4.1,"M",NA,"R",NA,354,25,2021-06-22 13:59:00,"Y",2021-04-05 10:17:00,222,0,7.74726633789607,"N",14.5813333333333,68.0666666666667,8.50436744642355,4.34666666666667,712.313333333333,21.58,46.24,60.16,15.05,14.64
"6",2021-04-05,2021-06-22 10:47:00,6,48,4.6,"M",NA,"L",NA,355,24,2021-06-22 14:06:00,"N",2021-04-05 10:47:00,199,0,7.74726633789607,"N",15.67,65.8333333333333,8.78875312409906,3.26666666666667,772.233333333333,15.79,14.91,22.06,12.54,19.44
"7",2021-04-05,2021-06-22 10:39:00,7,63,9.4,"F","N","R",NA,321,NA,2021-06-22 14:13:00,"N",2021-04-05 10:39:00,214,0,7.74726633789607,"N",15.446,65.78,8.66313878319026,4.04,762.98,21.2,19.76,32.21,21.15,39.52
"8",2021-04-05,2021-06-22 10:42:00,8,42,2.3,"M",NA,"R",NA,304,23,2021-06-22 14:20:00,"N",2021-04-05 10:42:00,218,0,7.74726633789607,"N",15.558,65.74,8.71690728354765,3.62,768.14,8.66,16.12,35.43,NA,18.07
"9",2021-04-05,2021-06-22 13:27:00,9,46,3.1,"F","N","L",NA,NA,23,2021-06-22 14:43:00,NA,2021-04-05 13:27:00,76,0,7.74726633789607,"N",16.924,66.4,9.56061245024071,5.04,949.2,8.14,13.75,42.42,19.07,11.94
"10",2021-04-05,2021-06-22 13:40:00,10,68,12.5,"M",NA,"R",NA,324,22,2021-06-22 15:04:00,"N",2021-04-05 13:40:00,84,0,7.74726633789607,"N",16.8166666666667,66.6,9.52783202837343,5.3,927.833333333333,12.04,20.28,31.46,26.57,20.21
"11",2021-04-05,2021-06-22 13:39:00,11,65,10,"M",NA,"R",NA,310,23,2021-06-22 15:14:00,"N",2021-04-05 13:39:00,95,0,7.74726633789607,"N",16.824,66.58,9.52916576099111,5.28,929.34,12.67,16.87,21.61,14.2,18.5
"12",2021-04-05,2021-06-22 13:35:00,12,65,12.2,"M",NA,"R",NA,341,22,2021-06-22 15:25:00,"Y",2021-04-05 13:35:00,110,0,7.74726633789607,"N",16.8533333333333,66.5,9.534491510275,5.2,935.366666666667,12.4,21.03,31.03,18.41,13.37
"13",2021-04-05,2021-06-22 13:26:00,13,70,13.8,"M",NA,"R",NA,336,22,2021-06-22 15:38:00,"N",2021-04-05 13:26:00,132,0,7.74726633789607,"N",16.9353333333333,66.4,9.56711494725257,5.02,951.3,14.56,11.25,15,43.44,13.26
"14",2021-04-05,2021-06-22 14:04:00,14,65,10.6,"M",NA,"R",NA,341,22,2021-06-22 15:46:00,"N",2021-04-05 14:04:00,102,0,7.74726633789607,"N",16.5806666666667,66.5466666666667,9.38612144858671,6.16666666666667,913.28,13.19,16.56,17.24,13.63,30.84
"15",2021-04-05,2021-06-22 13:58:00,15,67,14.1,"M",NA,"R",NA,300,22,2021-06-22 15:54:00,"N",2021-04-05 13:58:00,116,0,7.74726633789607,"N",16.6326666666667,66.6133333333333,9.42495548667472,6.18,900.28,20.25,18.87,19.3,40.2,35.6
"16",2021-04-05,2021-06-22 13:28:00,16,63,8.1,"M",NA,"R",NA,316,21,2021-06-22 16:08:00,"N",2021-04-05 13:28:00,160,0,7.74726633789607,"N",16.9126666666667,66.4,9.55411378947668,5.06,947.1,10.02,19.31,14.72,35.15,18.11
"17",2021-04-05,2021-06-22 13:41:00,17,64,12.5,"M",NA,"R",NA,296,21,2021-06-22 16:16:00,"N",2021-04-05 13:41:00,155,0,7.74726633789607,"N",16.8093333333333,66.62,9.52649737950321,5.32,926.326666666667,13.17,13.17,19.92,54.3,22.67
"18",2021-04-05,2021-06-22 13:50:00,18,72,12.3,"M",NA,"R",NA,303,21,2021-06-22 16:27:00,"N",2021-04-05 13:50:00,157,0,7.74726633789607,"N",16.7233333333333,66.6666666666667,9.48404975134028,5.7,912.6,13.91,14.8,15.86,53.44,18.42
"19",2021-04-05,NA,19,66,11.5,"M",NA,"R",NA,NA,22,2021-06-22 16:37:00,"N",NA,NA,0,7.74726633789607,"N",NA,NA,NA,NA,NA,14,16.51,18.76,23.02,18.48
"20",2021-04-05,2021-06-22 15:03:00,20,65,9.3,"M",NA,"R",NA,327,20,NA,"N",2021-04-05 15:03:00,NA,0,7.74726633789607,"N",16.79,66.16,9.44974070212027,5.16,853.94,11.66,14.01,27.05,17.8,27.7
"21",2021-04-05,NA,21,66,13.9,"M",NA,"R",NA,307,21,NA,"N",NA,NA,0,7.74726633789607,"N",NA,NA,NA,NA,NA,12.97,15.18,14.6,13.6,29.29
"22",2021-04-05,2021-06-22 14:40:00,22,58,6.4,"M",NA,"L",NA,336,NA,NA,"N",2021-04-05 14:40:00,NA,0,7.74726633789607,"N",16.4066666666667,66.3333333333333,9.25854194238314,6.7,915.566666666667,NA,NA,NA,NA,NA
"23",2021-04-05,2021-06-22 14:20:00,24,60,6.5,"M",NA,"R",NA,325,21,2021-06-22 17:38:00,"N",2021-04-05 14:20:00,198,0,7.74726633789607,"N",16.48,66.4666666666667,9.31821402129023,5.9,953.433333333333,8.14,13.95,17.73,12.05,19.41
"24",2021-04-05,2021-06-22 14:36:00,25,62,10.8,"M",NA,"R",NA,NA,NA,NA,NA,2021-04-05 14:36:00,NA,0,7.74726633789607,"N",16.42,66.44,9.28088116072969,6.46,927.46,NA,NA,NA,NA,NA
"25",2021-04-05,2021-06-22 13:25:00,26,64,7.7,"F","N","R",NA,340,21,2021-06-22 16:45:00,"N",2021-04-05 13:25:00,200,0,7.74726633789607,"N",16.9466666666667,66.4,9.57362128240422,5,953.4,8.36,11.59,15.22,30.93,32.58
"26",2021-04-05,2021-06-22 14:03:00,27,69,14.1,"M",NA,"R",NA,293,21,2021-06-22 17:00:00,"N",2021-04-05 14:03:00,177,0,7.74726633789607,"N",16.588,66.56,9.39214442460074,6.2,909.26,13.81,14.5,16.28,14.12,28.63
"27",2021-04-05,2021-06-22 13:28:00,28,66,12.8,"M",NA,"L",NA,328,NA,NA,"N",2021-04-05 13:28:00,NA,0,7.74726633789607,"N",16.9126666666667,66.4,9.55411378947668,5.06,947.1,NA,NA,NA,NA,NA
"28",2021-04-05,2021-06-22 13:55:00,29,63,10.3,"M",NA,"R",35,323,20,2021-06-22 17:29:00,"N",2021-04-05 13:55:00,214,0,7.74726633789607,"N",16.6666666666667,66.6333333333333,9.44707761009499,6,904.9,14.13,13.65,18.2,11.1,16.74
"29",2021-04-05,NA,30,66,12,"M",NA,"R",39,313,21,2021-06-22 17:20:00,"N",NA,NA,0,7.74726633789607,"N",NA,NA,NA,NA,NA,10.67,16.24,18.86,13.95,15.34
"30",2021-04-19,2021-06-22 11:58:00,31,70,12.7,"M",NA,"R",44,336,26,2021-06-22 12:44:00,"N",2021-04-19 11:58:00,46,0,8.8586999882282,"N",17.9253333333333,72.52,11.0856762236345,4.02,992.473333333333,16.11,35.71,36.05,55.65,40.74
"31",2021-04-19,2021-06-22 11:42:00,32,65,14.6,"M",NA,"R",37,356,25,2021-06-22 12:53:00,"Y",2021-04-19 11:42:00,71,0,8.8586999882282,"N",17.786,72.38,10.9728459151379,4.6,971.66,33.31,52.97,45.79,38.55,67.64
"32",2021-04-19,2021-06-22 11:33:00,33,63,8.9,"M",NA,"R",29,373,25,2021-06-22 13:17:00,"Y",2021-04-19 11:33:00,104,0,8.8586999882282,"N",17.654,73.52,11.0583037685708,4,956.54,22.64,33.85,84.26,24.67,49.98
"33",2021-04-19,2021-06-22 11:29:00,34,59,8.1,"F","Y","R",24,381,24,2021-06-22 13:08:00,"Y",2021-04-19 11:29:00,99,0,8.8586999882282,"N",17.558,74.14,11.0878609366938,3.77333333333333,949.58,14.82,37.87,70.75,38.99,51.47
"34",2021-04-19,2021-06-22 12:32:00,35,68,11.1,"M",NA,"R",38,337,24,2021-06-22 13:29:00,"N",2021-04-19 12:32:00,57,0,8.8586999882282,"N",17.2866666666667,72.92,10.7300083136973,4.35333333333333,1024.7,20,24.87,27.06,48.47,43.61
"35",2021-04-19,2021-06-22 12:49:00,36,64,9.8,"F","Y","R",41,345,24,2021-06-22 13:38:00,"N",2021-04-19 12:49:00,49,0,8.8586999882282,"N",17.4046666666667,71.9733333333333,10.6656977525332,4.67333333333333,1033.43333333333,23.82,29.76,24.66,16.9,56.55
"36",2021-04-19,2021-06-22 12:40:00,37,68,12.6,"M",NA,"R",32,334,24,2021-06-22 13:44:00,"N",2021-04-19 12:40:00,64,0,8.8586999882282,"N",17.3133333333333,72.6,10.6999748488407,4.56666666666667,1029.5,25.21,33.05,30.71,60.55,53.51
"37",2021-04-19,2021-06-22 12:49:00,38,66,10.2,"F","N","R",29,319,25,2021-06-22 13:56:00,"N",2021-04-19 12:49:00,67,0,8.8586999882282,"N",17.4046666666667,71.9733333333333,10.6656977525332,4.67333333333333,1033.43333333333,21,33.27,65.73,26.7,23.34
"38",2021-04-19,2021-06-22 12:54:00,39,60,8.2,"M",NA,"R",34,330,26,2021-06-22 14:04:00,"Y",2021-04-19 12:54:00,70,0,8.8586999882282,"N",17.498,71.44,10.6458607892082,4.64,1034.6,12.56,34.26,62.94,20.6,32.21
"39",2021-04-19,2021-06-22 12:57:00,40,68,12.9,"M",NA,"R",25,368,25,2021-06-22 14:14:00,"N",2021-04-19 12:57:00,77,0,8.8586999882282,"N",17.554,71.12,10.6336714120386,4.62,1035.3,18.13,22.86,27.16,27.5,59.15
"40",2021-04-19,2021-06-22 13:08:00,41,65,8,"M",NA,"R",33,367,25,2021-06-22 14:31:00,"Y",2021-04-19 13:08:00,83,0,8.8586999882282,"N",17.4606666666667,71.3866666666667,10.6142174907359,5.08,1034.88,25.78,47.22,57.31,42.28,51.66
"41",2021-04-19,2021-06-22 13:14:00,42,69,11.8,"M",NA,"R",35,329,25,2021-06-22 14:23:00,"N",2021-04-19 13:14:00,69,0,8.8586999882282,"N",17.3486666666667,71.8266666666667,10.6083905652121,5.44,1034.04,18.14,41.74,55.74,44.87,52.38
"42",2021-04-19,2021-06-22 12:44:00,43,68,13.8,"M",NA,"R",16,333,23,2021-06-22 14:43:00,"N",2021-04-19 12:44:00,119,0,8.8586999882282,"N",17.3266666666667,72.44,10.6849105757129,4.67333333333333,1031.9,21.04,25.13,34.9,20.38,42.79
"43",2021-04-19,2021-06-22 12:48:00,44,64,12.1,"F","Y","R",37,349,23,2021-06-22 14:53:00,"N",2021-04-19 12:48:00,125,0,8.8586999882282,"N",17.386,72.08,10.6695937238396,4.68,1033.2,10.04,20.44,34.16,16.42,24.03
"44",2021-04-19,2021-06-22 13:10:00,45,63,9.8,"F","N","R",35,322,23,2021-06-22 15:08:00,"N",2021-04-19 13:10:00,118,0,8.8586999882282,"N",17.4233333333333,71.5333333333333,10.6123263694345,5.2,1034.6,12.76,17.09,30.05,14.98,17.23
"45",2021-04-19,2021-06-22 12:42:00,46,62,8,"F","N","R",36,367,20,2021-06-22 15:52:00,"Y",2021-04-19 12:42:00,190,0,8.8586999882282,"N",17.32,72.52,10.6924466777124,4.62,1030.7,7.31,12.8,18.84,13.69,14.37
"46",2021-04-19,2021-06-22 12:54:00,47,59,8.2,"M",NA,"R",29,352,21,2021-06-22 16:00:00,"N",2021-04-19 12:54:00,186,0,8.8586999882282,"N",17.498,71.44,10.6458607892082,4.64,1034.6,7.48,17.2,17.59,32.18,15.93
"47",2021-04-19,2021-06-22 13:11:00,48,70,12.3,"F","Y","R",24,353,21,2021-06-22 16:20:00,"N",2021-04-19 13:11:00,189,0,8.8586999882282,"N",17.4046666666667,71.6066666666667,10.6113615746535,5.26,1034.46,19.94,21.67,33.41,46.56,45.14
"48",2021-04-19,2021-06-22 12:42:00,49,72,13.5,"M",NA,"R",29,335,24,2021-06-22 16:30:00,"N",2021-04-19 12:42:00,228,0,8.8586999882282,"N",17.32,72.52,10.6924466777124,4.62,1030.7,NA,NA,NA,NA,NA
"49",2021-04-19,2021-06-22 12:50:00,50,64,11,"F","Y","R",35,366,23,2021-06-22 16:40:00,"Y",2021-04-19 12:50:00,230,0,8.8586999882282,"N",17.4233333333333,71.8666666666667,10.6617780300563,4.66666666666667,1033.66666666667,21.97,19.23,44.01,32.18,40.05
"50",2021-04-19,2021-06-22 12:55:00,51,68,11.8,"F","N","R",35,350,23,2021-06-22 17:00:00,"Y",2021-04-19 12:55:00,245,0,8.8586999882282,"N",17.5166666666667,71.3333333333333,10.6418216810194,4.63333333333333,1034.83333333333,25.24,22.75,23.34,20.32,35.25
"51",2021-04-19,2021-06-22 13:11:00,52,63,12.6,"M",NA,"R",36,319,21,2021-06-22 16:09:00,"N",2021-04-19 13:11:00,178,0,8.8586999882282,"N",17.4046666666667,71.6066666666667,10.6113615746535,5.26,1034.46,15.41,16.5,27.53,13.59,28.55
"52",2021-04-19,2021-06-22 13:04:00,53,65,12.9,"M",NA,"R",34,346,NA,NA,"N",2021-04-19 13:04:00,NA,0,8.8586999882282,"N",17.5353333333333,71.0933333333333,10.6178451313893,4.84,1035.44,20.6,19.65,30.53,32.47,22.84
"53",2021-04-26,2021-06-22 12:32:00,54,70,11.5,"M",NA,"R",37,388,26,2021-06-22 13:07:00,"N",2021-04-26 12:32:00,35,0,8.60992634410544,"N",19.6799447513812,58.8770718232044,9.98377121304076,4.5,742.078453038674,17.97,28.62,24.8,18.21,40.04
"54",2021-04-26,2021-06-22 12:32:00,55,46,3.2,"F","N","R",37,373,27,2021-06-22 13:16:00,"N",2021-04-26 12:32:00,44,0,8.60992634410544,"N",19.6799447513812,58.8770718232044,9.98377121304076,4.5,742.078453038674,NA,25.72,19.77,NA,32.95
"55",2021-04-26,2021-06-22 12:38:00,57,65,10.3,"F","N","R",30,388,26,2021-06-22 13:27:00,"N",2021-04-26 12:38:00,49,0,8.60992634410544,"N",19.7720994475138,58.421270718232,9.96020022066467,4.5,742.018784530387,20.09,24.75,20.49,65.61,43.6
"56",2021-04-26,2021-06-22 12:40:00,58,72,14.7,"M",NA,"R",33,417,25,2021-06-22 13:38:00,"N",2021-04-26 12:40:00,58,0,8.60992634410544,"N",19.802817679558,58.2693370165746,9.9522127966406,4.5,741.998895027624,15.89,18.38,23.97,28.84,37.95
"57",2021-04-26,2021-06-22 12:41:00,59,71,11.9,"F","Y","both",35,428,23,2021-06-22 14:01:00,"N",2021-04-26 12:41:00,80,0,8.60992634410544,"N",19.8181767955801,58.1933701657459,9.94819452719988,4.5,741.988950276243,9.39,10.46,11.13,29.65,10.76
"58",2021-04-26,2021-06-22 12:35:00,60,68,7.3,"F","Y","R",32,408,26,2021-06-22 14:12:00,"N",2021-04-26 12:35:00,97,0,8.60992634410544,"N",19.7260220994475,58.6491712707182,9.9720589112902,4.5,742.04861878453,14.35,28.13,38.42,45.69,29.1
"59",2021-04-26,2021-06-22 12:45:00,61,67,11.1,"M",NA,"R",42,384,27,2021-06-22 14:19:00,"N",2021-04-26 12:45:00,94,0,8.60992634410544,"N",19.8796132596685,57.8895027624309,9.93195720041161,4.5,741.949171270718,44.25,21.8,27.09,NA,50.15
"60",2021-04-26,2021-06-22 12:47:00,62,51,5.2,"M",NA,"R",40,400,26,2021-06-22 14:28:00,"N",2021-04-26 12:47:00,101,0,8.60992634410544,"N",19.9103314917127,57.7375690607735,9.92373966722585,4.5,741.929281767956,19.17,27.05,21.25,19.76,29.97
"61",2021-04-26,2021-06-22 12:50:00,63,68,11.4,"F","N","R",34,405,25,2021-06-22 14:40:00,"N",2021-04-26 12:50:00,110,0,8.60992634410544,"N",19.956408839779,57.5096685082873,9.91128926410814,4.5,741.899447513812,25.38,17.38,33.2,96.16,47.13
"62",2021-04-26,2021-06-22 12:57:00,64,65,10.3,"M",NA,"R",30,378,22,2021-06-22 15:20:00,"Y",2021-04-26 12:57:00,143,0,8.60992634410544,"N",20.0639226519337,56.9779005524862,9.88165595123608,4.5,741.829834254144,11.67,11.42,9.47,35.28,26.04
"63",2021-04-26,2021-06-22 12:40:00,65,48,4,"M",NA,"R",40,394,25,2021-06-22 15:26:00,NA,2021-04-26 12:40:00,166,0,8.60992634410544,"N",19.802817679558,58.2693370165746,9.9522127966406,4.5,741.998895027624,17.08,NA,50.5,NA,42.96
"64",2021-04-26,2021-06-22 12:50:00,66,73,13.7,"M",NA,"R",38,371,24,2021-06-22 15:35:00,"Y",2021-04-26 12:50:00,165,0,8.60992634410544,"N",19.956408839779,57.5096685082873,9.91128926410814,4.5,741.899447513812,26.23,32.26,20.94,24.86,54.11
"65",2021-04-26,2021-06-22 13:02:00,67,64,10.5,"M",NA,"R",32,402,24,2021-06-22 15:41:00,"N",2021-04-26 13:02:00,159,0,8.60992634410544,"N",20.1407182320442,56.5980662983425,9.85998665560079,4.5,741.780110497238,NA,23.34,24.65,83.49,53.03
"66",2021-04-26,2021-06-22 13:07:00,68,72,14.1,"F","Y","R",33,413,22,2021-06-22 15:49:00,"N",2021-04-26 13:07:00,162,0,8.60992634410544,"N",20.2175138121547,56.2182320441989,9.8378952002415,4.5,741.730386740331,46.64,17.39,70.72,23.13,50.11
"67",2021-04-26,2021-06-22 13:23:00,69,70,12.8,"M",NA,"R",49,418,24,2021-06-22 15:57:00,"N",2021-04-26 13:23:00,154,0,8.60992634410544,"N",20.4632596685083,55.0027624309392,9.7643315541105,4.5,741.571270718232,35.03,21.66,18.21,23.91,32.51
"68",2021-04-26,2021-06-22 13:17:00,70,69,11.8,"M",NA,"R",43,422,23,2021-06-22 16:04:00,"N",2021-04-26 13:17:00,167,0,8.60992634410544,"N",20.3711049723757,55.4585635359116,9.79243412493516,4.5,741.630939226519,25.57,16.92,55.25,34.01,55.07
"69",2021-04-26,2021-06-22 12:55:00,71,68,12.5,"F","Y","R",37,412,22,2021-06-22 16:11:00,"N",2021-04-26 12:55:00,196,0,8.60992634410544,"N",20.0332044198895,57.1298342541436,9.89020611579928,4.5,741.849723756906,28.3,12.67,19.86,10.85,34.43
"70",2021-04-26,2021-06-22 13:02:00,72,70,14.2,"M",NA,"R",33,366,23,2021-06-22 16:20:00,"Y",2021-04-26 13:02:00,198,0,8.60992634410544,"N",20.1407182320442,56.5980662983425,9.85998665560079,4.5,741.780110497238,18,21.7,18.55,47.15,18.75
"71",2021-04-26,2021-06-22 12:45:00,73,66,9.7,"M",NA,"R",37,405,22,2021-06-22 16:28:00,"N",2021-04-26 12:45:00,223,0,8.60992634410544,"N",19.8796132596685,57.8895027624309,9.93195720041161,4.5,741.949171270718,NA,15.37,18.31,10.51,23.66
"72",2021-04-26,2021-06-22 13:11:00,74,65,12.3,"M",NA,"R",37,393,21,2021-06-22 16:37:00,"N",2021-04-26 13:11:00,206,0,8.60992634410544,"N",20.2789502762431,55.914364640884,9.81991612055082,4.5,741.690607734807,12.75,15.27,14.54,25.13,13.36
"73",2021-04-26,2021-06-22 13:02:00,75,68,12.8,"M",NA,"R",52,423,21,2021-06-22 16:47:00,"N",2021-04-26 13:02:00,225,0,8.60992634410544,"N",20.1407182320442,56.5980662983425,9.85998665560079,4.5,741.780110497238,9.3,14.89,12.71,14.48,22.1
"74",2021-04-26,2021-06-22 13:07:00,76,67,11.4,"M",NA,"R",36,398,21,2021-06-22 16:57:00,"N",2021-04-26 13:07:00,230,0,8.60992634410544,"N",20.2175138121547,56.2182320441989,9.8378952002415,4.5,741.730386740331,12.37,14.04,12.97,NA,11.82
