"","date","individual_ID","region","TEWL_g_m2h","day","n_day","temp_tmt_C","humidity_tmt_percent","trial_number","conclusion","notes"
"1",2021-04-28,49,"dors",12.27,"after",1,25,"dry",1,"complete",""
"2",2021-04-28,49,"vent",18.14,"after",1,25,"dry",1,"complete",""
"3",2021-04-28,49,"head",16.19,"after",1,25,"dry",1,"complete",""
"4",2021-04-28,49,"dewl",24.05,"after",1,25,"dry",1,"complete",""
"5",2021-04-28,52,"dors",43.4,"after",1,25,"humid",1,"complete",""
"6",2021-04-28,52,"vent",86.64,"after",1,25,"humid",1,"complete",""
"7",2021-04-28,52,"head",43.35,"after",1,25,"humid",1,"complete",""
"8",2021-04-28,52,"dewl",41.99,"after",1,25,"humid",1,"complete",""
"9",2021-04-28,52,"mite",53.6,"after",1,25,"humid",1,"complete",""
"10",2021-04-28,47,"dors",51.94,"after",1,25,"humid",1,"complete",""
"11",2021-04-28,47,"vent",95.75,"after",1,25,"humid",1,"complete",""
"12",2021-04-28,47,"head",44.26,"after",1,25,"humid",1,"complete",""
"13",2021-04-28,47,"dewl",43.34,"after",1,25,"humid",1,"complete",""
"14",2021-04-28,47,"mite",38.23,"after",1,25,"humid",1,"complete",""
"15",2021-04-28,39,"dors",28.48,"after",1,25,"dry",1,"complete",""
"16",2021-04-28,39,"vent",38.89,"after",1,25,"dry",1,"complete",""
"17",2021-04-28,39,"head",26.61,"after",1,25,"dry",1,"complete",""
"18",2021-04-28,39,"dewl",30.82,"after",1,25,"dry",1,"complete",""
"19",2021-04-28,39,"mite",23.2,"after",1,25,"dry",1,"complete",""
"20",2021-04-28,37,"dors",22.13,"after",1,25,"dry",1,"complete",""
"21",2021-04-28,37,"vent",37.65,"after",1,25,"dry",1,"complete",""
"22",2021-04-28,37,"head",30.17,"after",1,25,"dry",1,"complete",""
"23",2021-04-28,37,"dewl",35.72,"after",1,25,"dry",1,"complete",""
"24",2021-04-28,37,"mite",37.11,"after",1,25,"dry",1,"complete",""
"25",2021-04-28,40,"dors",63.27,"after",1,25,"humid",1,"complete",""
"26",2021-04-28,40,"vent",106.38,"after",1,25,"humid",1,"complete",""
"27",2021-04-28,40,"head",37.69,"after",1,25,"humid",1,"complete",""
"28",2021-04-28,40,"dewl",55.11,"after",1,25,"humid",1,"complete",""
"29",2021-04-28,40,"mite",44.61,"after",1,25,"humid",1,"complete",""
"30",2021-05-04,80,"dors",33.29,"after",1,25,"humid",2,"complete",""
"31",2021-05-04,80,"vent",41,"after",1,25,"humid",2,"complete",""
"32",2021-05-04,80,"head",17.82,"after",1,25,"humid",2,"complete",""
"33",2021-05-04,80,"dewl",22.99,"after",1,25,"humid",2,"complete",""
"34",2021-05-04,80,"mite",23.2,"after",1,25,"humid",2,"complete",""
"35",2021-05-04,74,"dors",5.82,"after",1,25,"dry",2,"complete",""
"36",2021-05-04,74,"vent",15.09,"after",1,25,"dry",2,"complete",""
"37",2021-05-04,74,"head",6.93,"after",1,25,"dry",2,"complete",""
"38",2021-05-04,74,"dewl",4.6,"after",1,25,"dry",2,"complete",""
"39",2021-05-04,74,"mite",5.57,"after",1,25,"dry",2,"complete",""
"40",2021-05-04,61,"dors",7.02,"after",1,25,"dry",2,"complete","tail tip gone, nothing regrown yet"
"41",2021-05-04,61,"vent",20.52,"after",1,25,"dry",2,"complete","tail tip gone, nothing regrown yet"
"42",2021-05-04,61,"head",8.36,"after",1,25,"dry",2,"complete","tail tip gone, nothing regrown yet"
"43",2021-05-04,61,"dewl",12.82,"after",1,25,"dry",2,"complete","tail tip gone, nothing regrown yet"
"44",2021-05-04,61,"mite",6.63,"after",1,25,"dry",2,"complete","tail tip gone, nothing regrown yet"
"45",2021-05-04,54,"dors",24.05,"after",1,25,"humid",2,"complete",""
"46",2021-05-04,54,"vent",30.7,"after",1,25,"humid",2,"complete",""
"47",2021-05-04,54,"head",17.56,"after",1,25,"humid",2,"complete",""
"48",2021-05-04,54,"dewl",10.28,"after",1,25,"humid",2,"complete",""
"49",2021-05-04,54,"mite",23.16,"after",1,25,"humid",2,"complete",""
"50",2021-05-04,73,"dewl",21.37,"after",1,25,"humid",2,"complete",""
"51",2021-05-04,73,"vent",24.94,"after",1,25,"humid",2,"complete",""
"52",2021-05-04,73,"head",18.45,"after",1,25,"humid",2,"complete",""
"53",2021-05-04,73,"dewl",15.01,"after",1,25,"humid",2,"complete",""
"54",2021-05-04,73,"mite",8.81,"after",1,25,"humid",2,"complete",""
"55",2021-05-04,66,"dors",5.54,"after",1,25,"dry",2,"complete",""
"56",2021-05-04,66,"vent",10.79,"after",1,25,"dry",2,"complete",""
"57",2021-05-04,66,"head",8.92,"after",1,25,"dry",2,"complete",""
"58",2021-05-04,66,"dewl",10.59,"after",1,25,"dry",2,"complete",""
"59",2021-05-04,66,"mite",7.48,"after",1,25,"dry",2,"complete",""
"60",2021-05-11,81,"dors",22.51,"after",1,25,"dry",3,"complete",""
"61",2021-05-11,81,"vent",52.73,"after",1,25,"dry",3,"complete",""
"62",2021-05-11,81,"head",26.55,"after",1,25,"dry",3,"complete",""
"63",2021-05-11,81,"dewl",52.69,"after",1,25,"dry",3,"complete",""
"64",2021-05-11,81,"mite",15.46,"after",1,25,"dry",3,"complete",""
"65",2021-05-11,99,"dors",64.35,"after",1,25,"humid",3,"complete",""
"66",2021-05-11,99,"vent",77.91,"after",1,25,"humid",3,"complete",""
"67",2021-05-11,99,"head",76.02,"after",1,25,"humid",3,"complete",""
"68",2021-05-11,99,"dewl",85.36,"after",1,25,"humid",3,"complete",""
"69",2021-05-11,99,"mite",97.98,"after",1,25,"humid",3,"complete",""
"70",2021-05-11,92,"dors",56.16,"after",1,25,"humid",3,"complete",""
"71",2021-05-11,92,"vent",79.07,"after",1,25,"humid",3,"complete",""
"72",2021-05-11,92,"head",40.01,"after",1,25,"humid",3,"complete",""
"73",2021-05-11,92,"dewl",38.73,"after",1,25,"humid",3,"complete",""
"74",2021-05-11,92,"mite",19.62,"after",1,25,"humid",3,"complete",""
"75",2021-05-11,96,"dors",18.01,"after",1,25,"humid",3,"complete",""
"76",2021-05-11,96,"vent",32.57,"after",1,25,"humid",3,"complete",""
"77",2021-05-11,96,"head",34.95,"after",1,25,"humid",3,"complete",""
"78",2021-05-11,96,"dewl",19.22,"after",1,25,"humid",3,"complete",""
"79",2021-05-11,96,"mite",63.01,"after",1,25,"humid",3,"complete",""
"80",2021-05-11,98,"dors",20.07,"after",1,25,"dry",3,"complete",""
"81",2021-05-11,98,"vent",40.16,"after",1,25,"dry",3,"complete",""
"82",2021-05-11,98,"head",27.86,"after",1,25,"dry",3,"complete",""
"83",2021-05-11,98,"dewl",17.3,"after",1,25,"dry",3,"complete",""
"84",2021-05-11,98,"mite",42.71,"after",1,25,"dry",3,"complete",""
"85",2021-05-11,97,"dors",17.23,"after",1,25,"dry",3,"complete",""
"86",2021-05-11,97,"vent",36.38,"after",1,25,"dry",3,"complete",""
"87",2021-05-11,97,"head",20.64,"after",1,25,"dry",3,"complete",""
"88",2021-05-11,97,"dewl",19.86,"after",1,25,"dry",3,"complete",""
"89",2021-05-11,97,"mite",28.2,"after",1,25,"dry",3,"complete",""
"90",2021-05-11,93,"dors",26.82,"after",1,25,"humid",3,"complete",""
"91",2021-05-11,93,"vent",34.93,"after",1,25,"humid",3,"complete",""
"92",2021-05-11,93,"head",21.08,"after",1,25,"humid",3,"complete",""
"93",2021-05-11,93,"dewl",14.91,"after",1,25,"humid",3,"complete",""
"94",2021-05-11,93,"mite",19.78,"after",1,25,"humid",3,"complete",""
"95",2021-05-11,88,"dors",42.25,"after",1,25,"humid",3,"complete",""
"96",2021-05-11,88,"vent",41.64,"after",1,25,"humid",3,"complete",""
"97",2021-05-11,88,"head",35.44,"after",1,25,"humid",3,"complete",""
"98",2021-05-11,88,"dewl",40.21,"after",1,25,"humid",3,"complete",""
"99",2021-05-11,88,"mite",17.05,"after",1,25,"humid",3,"complete",""
"100",2021-05-11,89,"dors",14.14,"after",1,25,"humid",3,"complete",""
"101",2021-05-11,89,"vent",30.1,"after",1,25,"humid",3,"complete",""
"102",2021-05-11,89,"head",17.56,"after",1,25,"humid",3,"complete",""
"103",2021-05-11,89,"dewl",20.84,"after",1,25,"humid",3,"complete",""
"104",2021-05-11,89,"mite",15.05,"after",1,25,"humid",3,"complete",""
"105",2021-05-11,95,"dors",18.83,"after",1,25,"dry",3,"complete",""
"106",2021-05-11,95,"vent",39.64,"after",1,25,"dry",3,"complete",""
"107",2021-05-11,95,"head",24.8,"after",1,25,"dry",3,"complete",""
"108",2021-05-11,95,"dewl",22.38,"after",1,25,"dry",3,"complete",""
"109",2021-05-11,95,"mite",42.85,"after",1,25,"dry",3,"complete",""
"110",2021-05-11,91,"dors",13.63,"after",1,25,"dry",3,"complete",""
"111",2021-05-11,91,"vent",28.75,"after",1,25,"dry",3,"complete",""
"112",2021-05-11,91,"head",21.18,"after",1,25,"dry",3,"complete",""
"113",2021-05-11,91,"dewl",26.46,"after",1,25,"dry",3,"complete",""
"114",2021-05-11,91,"mite",12.89,"after",1,25,"dry",3,"complete",""
"115",2021-05-18,114,"dors",33.38,"after",1,NA,NA,NA,NA,NA
"116",2021-05-18,114,"vent",74.55,"after",1,NA,NA,NA,NA,NA
"117",2021-05-18,114,"head",48.98,"after",1,NA,NA,NA,NA,NA
"118",2021-05-18,114,"dewl",51.6,"after",1,NA,NA,NA,NA,NA
"119",2021-05-18,108,"dors",30.04,"after",1,NA,NA,NA,NA,NA
"120",2021-05-18,108,"vent",55.19,"after",1,NA,NA,NA,NA,NA
"121",2021-05-18,108,"head",32.2,"after",1,NA,NA,NA,NA,NA
"122",2021-05-18,108,"mite",23.1,"after",1,NA,NA,NA,NA,NA
"123",2021-05-18,122,"dors",26.24,"after",1,NA,NA,NA,NA,NA
"124",2021-05-18,122,"vent",62.84,"after",1,NA,NA,NA,NA,NA
"125",2021-05-18,122,"head",33.86,"after",1,NA,NA,NA,NA,NA
"126",2021-05-18,122,"dewl",47.69,"after",1,NA,NA,NA,NA,NA
"127",2021-05-18,122,"mite",48.63,"after",1,NA,NA,NA,NA,NA
"128",2021-05-18,103,"dors",49.09,"after",1,NA,NA,NA,NA,NA
"129",2021-05-18,103,"vent",59.54,"after",1,NA,NA,NA,NA,NA
"130",2021-05-18,103,"head",46.48,"after",1,NA,NA,NA,NA,NA
"131",2021-05-18,103,"dewl",57.55,"after",1,NA,NA,NA,NA,NA
"132",2021-05-18,103,"mite",66.03,"after",1,NA,NA,NA,NA,NA
"133",2021-05-18,117,"dors",38.44,"after",1,NA,NA,NA,NA,NA
"134",2021-05-18,117,"vent",51.8,"after",1,NA,NA,NA,NA,NA
"135",2021-05-18,117,"head",30.11,"after",1,NA,NA,NA,NA,NA
"136",2021-05-18,117,"dewl",25.22,"after",1,NA,NA,NA,NA,NA
"137",2021-05-18,117,"mite",15.52,"after",1,NA,NA,NA,NA,NA
"138",2021-05-18,101,"dors",22.53,"after",1,NA,NA,NA,NA,NA
"139",2021-05-18,101,"vent",38.69,"after",1,NA,NA,NA,NA,NA
"140",2021-05-18,101,"head",20.99,"after",1,NA,NA,NA,NA,NA
"141",2021-05-18,101,"dewl",21.02,"after",1,NA,NA,NA,NA,NA
"142",2021-05-18,101,"mite",19.01,"after",1,NA,NA,NA,NA,NA
"143",2021-05-18,105,"dors",23.44,"after",1,NA,NA,NA,NA,NA
"144",2021-05-18,105,"vent",35.72,"after",1,NA,NA,NA,NA,NA
"145",2021-05-18,105,"head",22.29,"after",1,NA,NA,NA,NA,NA
"146",2021-05-18,105,"dewl",20.8,"after",1,NA,NA,NA,NA,NA
"147",2021-05-18,105,"mite",15.65,"after",1,NA,NA,NA,NA,NA
"148",2021-05-18,102,"dors",21.6,"after",1,NA,NA,NA,NA,NA
"149",2021-05-18,102,"vent",31.55,"after",1,NA,NA,NA,NA,NA
"150",2021-05-18,102,"head",23.37,"after",1,NA,NA,NA,NA,NA
"151",2021-05-18,102,"dewl",30.12,"after",1,NA,NA,NA,NA,NA
"152",2021-05-18,102,"mite",30.98,"after",1,NA,NA,NA,NA,NA
"153",2021-05-18,109,"dors",21.83,"after",1,NA,NA,NA,NA,NA
"154",2021-05-18,109,"vent",21.32,"after",1,NA,NA,NA,NA,NA
"155",2021-05-18,109,"head",21.78,"after",1,NA,NA,NA,NA,NA
"156",2021-05-18,109,"dewl",30.2,"after",1,NA,NA,NA,NA,NA
"157",2021-05-18,109,"mite",17.31,"after",1,NA,NA,NA,NA,NA
"158",2021-05-18,118,"dors",24.93,"after",1,NA,NA,NA,NA,NA
"159",2021-05-18,118,"vent",36.81,"after",1,NA,NA,NA,NA,NA
"160",2021-05-18,118,"head",22.75,"after",1,NA,NA,NA,NA,NA
"161",2021-05-18,118,"dewl",35.84,"after",1,NA,NA,NA,NA,NA
"162",2021-05-18,118,"mite",16.5,"after",1,NA,NA,NA,NA,NA
"163",2021-05-18,104,"dors",20.05,"after",1,NA,NA,NA,NA,NA
"164",2021-05-18,104,"vent",33.84,"after",1,NA,NA,NA,NA,NA
"165",2021-05-18,104,"head",22.44,"after",1,NA,NA,NA,NA,NA
"166",2021-05-18,104,"dewl",20.74,"after",1,NA,NA,NA,NA,NA
"167",2021-05-18,104,"mite",13.11,"after",1,NA,NA,NA,NA,NA
"168",2021-05-18,113,"dors",20.4,"after",1,NA,NA,NA,NA,NA
"169",2021-05-18,113,"vent",32.37,"after",1,NA,NA,NA,NA,NA
"170",2021-05-18,113,"head",21.11,"after",1,NA,NA,NA,NA,NA
"171",2021-05-18,113,"dewl",15.53,"after",1,NA,NA,NA,NA,NA
"172",2021-05-18,113,"mite",17.07,"after",1,NA,NA,NA,NA,NA
"173",2021-04-19,37,"dors",33.05,"before",0,25,"dry",1,"complete",""
"174",2021-04-19,37,"vent",53.51,"before",0,25,"dry",1,"complete",""
"175",2021-04-19,37,"dewl",25.21,"before",0,25,"dry",1,"complete",""
"176",2021-04-19,37,"head",30.71,"before",0,25,"dry",1,"complete",""
"177",2021-04-19,37,"mite",60.55,"before",0,25,"dry",1,"complete",""
"178",2021-04-19,39,"dors",34.26,"before",0,25,"dry",1,"complete",""
"179",2021-04-19,39,"vent",32.21,"before",0,25,"dry",1,"complete",""
"180",2021-04-19,39,"dewl",12.56,"before",0,25,"dry",1,"complete",""
"181",2021-04-19,39,"head",62.94,"before",0,25,"dry",1,"complete",""
"182",2021-04-19,39,"mite",20.6,"before",0,25,"dry",1,"complete",""
"183",2021-04-19,40,"dors",22.86,"before",0,25,"humid",1,"complete",""
"184",2021-04-19,40,"vent",59.15,"before",0,25,"humid",1,"complete",""
"185",2021-04-19,40,"dewl",18.13,"before",0,25,"humid",1,"complete",""
"186",2021-04-19,40,"head",27.16,"before",0,25,"humid",1,"complete",""
"187",2021-04-19,40,"mite",27.5,"before",0,25,"humid",1,"complete",""
"188",2021-04-19,47,"dors",17.2,"before",0,25,"humid",1,"complete",""
"189",2021-04-19,47,"vent",15.93,"before",0,25,"humid",1,"complete",""
"190",2021-04-19,47,"dewl",7.48,"before",0,25,"humid",1,"complete",""
"191",2021-04-19,47,"head",17.59,"before",0,25,"humid",1,"complete",""
"192",2021-04-19,47,"mite",32.18,"before",0,25,"humid",1,"complete",""
"193",2021-04-19,52,"dors",16.5,"before",0,25,"humid",1,"complete",""
"194",2021-04-19,52,"vent",28.55,"before",0,25,"humid",1,"complete",""
"195",2021-04-19,52,"dewl",15.41,"before",0,25,"humid",1,"complete",""
"196",2021-04-19,52,"head",27.53,"before",0,25,"humid",1,"complete",""
"197",2021-04-19,52,"mite",13.59,"before",0,25,"humid",1,"complete",""
"198",2021-04-26,54,"dors",28.62,"before",0,25,"humid",2,"complete",""
"199",2021-04-26,54,"vent",40.04,"before",0,25,"humid",2,"complete",""
"200",2021-04-26,54,"head",24.8,"before",0,25,"humid",2,"complete",""
"201",2021-04-26,54,"dewl",17.97,"before",0,25,"humid",2,"complete",""
"202",2021-04-26,54,"mite",18.21,"before",0,25,"humid",2,"complete",""
"203",2021-04-26,61,"dors",21.8,"before",0,25,"dry",2,"complete","tail tip gone, nothing regrown yet"
"204",2021-04-26,61,"vent",50.15,"before",0,25,"dry",2,"complete","tail tip gone, nothing regrown yet"
"205",2021-04-26,61,"head",27.09,"before",0,25,"dry",2,"complete","tail tip gone, nothing regrown yet"
"206",2021-04-26,61,"dewl",44.25,"before",0,25,"dry",2,"complete","tail tip gone, nothing regrown yet"
"207",2021-04-26,64,"dors",11.42,"before",0,25,"dry",2,"complete",""
"208",2021-04-26,64,"vent",26.04,"before",0,25,"dry",2,"complete",""
"209",2021-04-26,64,"head",9.47,"before",0,25,"dry",2,"complete",""
"210",2021-04-26,64,"dewl",11.67,"before",0,25,"dry",2,"complete",""
"211",2021-04-26,64,"mite",35.28,"before",0,25,"dry",2,"complete",""
"212",2021-04-26,66,"dors",32.26,"before",0,25,"dry",2,"complete",""
"213",2021-04-26,66,"vent",54.11,"before",0,25,"dry",2,"complete",""
"214",2021-04-26,66,"head",20.94,"before",0,25,"dry",2,"complete",""
"215",2021-04-26,66,"dewl",26.23,"before",0,25,"dry",2,"complete",""
"216",2021-04-26,66,"mite",24.86,"before",0,25,"dry",2,"complete",""
"217",2021-04-26,69,"dors",21.66,"before",0,25,"humid",2,"complete",""
"218",2021-04-26,69,"vent",32.51,"before",0,25,"humid",2,"complete",""
"219",2021-04-26,69,"head",18.21,"before",0,25,"humid",2,"complete",""
"220",2021-04-26,69,"dewl",35.03,"before",0,25,"humid",2,"complete",""
"221",2021-04-26,69,"mite",23.91,"before",0,25,"humid",2,"complete",""
"222",2021-04-26,73,"dors",15.37,"before",0,25,"humid",2,"complete",""
"223",2021-04-26,73,"vent",23.66,"before",0,25,"humid",2,"complete",""
"224",2021-04-26,73,"head",18.31,"before",0,25,"humid",2,"complete",""
"225",2021-04-26,73,"mite",10.51,"before",0,25,"humid",2,"complete",""
"226",2021-04-26,74,"dors",15.27,"before",0,25,"dry",2,"complete",""
"227",2021-04-26,74,"vent",13.36,"before",0,25,"dry",2,"complete",""
"228",2021-04-26,74,"head",14.54,"before",0,25,"dry",2,"complete",""
"229",2021-04-26,74,"dewl",12.75,"before",0,25,"dry",2,"complete",""
"230",2021-04-26,74,"mite",25.13,"before",0,25,"dry",2,"complete",""
"231",2021-05-03,81,"dors",21.4,"before",0,25,"dry",3,"complete",""
"232",2021-05-03,81,"vent",46.18,"before",0,25,"dry",3,"complete",""
"233",2021-05-03,81,"head",20.87,"before",0,25,"dry",3,"complete",""
"234",2021-05-03,81,"dewl",15.7,"before",0,25,"dry",3,"complete",""
"235",2021-05-03,81,"mite",14.5,"before",0,25,"dry",3,"complete",""
"236",2021-05-03,87,"dors",19.32,"before",0,25,"dry",3,"complete",""
"237",2021-05-03,87,"vent",43.87,"before",0,25,"dry",3,"complete",""
"238",2021-05-03,87,"head",18.55,"before",0,25,"dry",3,"complete",""
"239",2021-05-03,87,"dewl",40.62,"before",0,25,"dry",3,"complete",""
"240",2021-05-03,87,"mite",46.09,"before",0,25,"dry",3,"complete",""
"241",2021-05-03,88,"dors",20.53,"before",0,25,"humid",3,"complete",""
"242",2021-05-03,88,"vent",54.07,"before",0,25,"humid",3,"complete",""
"243",2021-05-03,88,"head",34.75,"before",0,25,"humid",3,"complete",""
"244",2021-05-03,88,"dewl",31.06,"before",0,25,"humid",3,"complete",""
"245",2021-05-03,88,"mite",37.76,"before",0,25,"humid",3,"complete",""
"246",2021-05-03,89,"dors",30.13,"before",0,25,"humid",3,"complete",""
"247",2021-05-03,89,"vent",44.99,"before",0,25,"humid",3,"complete",""
"248",2021-05-03,89,"head",44.3,"before",0,25,"humid",3,"complete",""
"249",2021-05-03,89,"dewl",35.77,"before",0,25,"humid",3,"complete",""
"250",2021-05-03,89,"mite",24.89,"before",0,25,"humid",3,"complete",""
"251",2021-05-03,91,"dors",25.73,"before",0,25,"dry",3,"complete",""
"252",2021-05-03,91,"vent",40.86,"before",0,25,"dry",3,"complete",""
"253",2021-05-03,91,"head",27.2,"before",0,25,"dry",3,"complete",""
"254",2021-05-03,91,"dewl",31.84,"before",0,25,"dry",3,"complete",""
"255",2021-05-03,91,"mite",32.68,"before",0,25,"dry",3,"complete",""
"256",2021-05-03,92,"dors",24.84,"before",0,25,"humid",3,"complete",""
"257",2021-05-03,92,"vent",38.6,"before",0,25,"humid",3,"complete",""
"258",2021-05-03,92,"head",33.58,"before",0,25,"humid",3,"complete",""
"259",2021-05-03,92,"dewl",22.69,"before",0,25,"humid",3,"complete",""
"260",2021-05-03,92,"mite",25.8,"before",0,25,"humid",3,"complete",""
"261",2021-05-03,93,"dors",21.52,"before",0,25,"humid",3,"complete",""
"262",2021-05-03,93,"vent",39.88,"before",0,25,"humid",3,"complete",""
"263",2021-05-03,93,"head",27.47,"before",0,25,"humid",3,"complete",""
"264",2021-05-03,93,"dewl",36.42,"before",0,25,"humid",3,"complete",""
"265",2021-05-03,93,"mite",46.67,"before",0,25,"humid",3,"complete",""
"266",2021-05-03,95,"dors",20.16,"before",0,25,"dry",3,"complete",""
"267",2021-05-03,95,"vent",45.52,"before",0,25,"dry",3,"complete",""
"268",2021-05-03,95,"head",26.54,"before",0,25,"dry",3,"complete",""
"269",2021-05-03,95,"dewl",44,"before",0,25,"dry",3,"complete",""
"270",2021-05-03,95,"mite",62.75,"before",0,25,"dry",3,"complete",""
"271",2021-05-03,96,"dors",26.27,"before",0,25,"humid",3,"complete",""
"272",2021-05-03,96,"vent",37.15,"before",0,25,"humid",3,"complete",""
"273",2021-05-03,96,"head",32.05,"before",0,25,"humid",3,"complete",""
"274",2021-05-03,96,"dewl",35.15,"before",0,25,"humid",3,"complete",""
"275",2021-05-03,96,"mite",38.8,"before",0,25,"humid",3,"complete",""
"276",2021-05-03,97,"dors",22.38,"before",0,25,"dry",3,"complete",""
"277",2021-05-03,97,"vent",41.2,"before",0,25,"dry",3,"complete",""
"278",2021-05-03,97,"head",42.81,"before",0,25,"dry",3,"complete",""
"279",2021-05-03,97,"dewl",42.1,"before",0,25,"dry",3,"complete",""
"280",2021-05-03,97,"mite",41.92,"before",0,25,"dry",3,"complete",""
"281",2021-05-03,98,"dors",20.19,"before",0,25,"dry",3,"complete",""
"282",2021-05-03,98,"vent",32.61,"before",0,25,"dry",3,"complete",""
"283",2021-05-03,98,"head",28.15,"before",0,25,"dry",3,"complete",""
"284",2021-05-03,98,"dewl",32.61,"before",0,25,"dry",3,"complete",""
"285",2021-05-03,98,"mite",40.84,"before",0,25,"dry",3,"complete",""
"286",2021-05-03,99,"dors",22,"before",0,25,"humid",3,"complete",""
"287",2021-05-03,99,"vent",33.69,"before",0,25,"humid",3,"complete",""
"288",2021-05-03,99,"head",36.67,"before",0,25,"humid",3,"complete",""
"289",2021-05-03,99,"dewl",45.19,"before",0,25,"humid",3,"complete",""
"290",2021-05-03,99,"mite",46.74,"before",0,25,"humid",3,"complete",""
